NTDID,AgencyName,OrgType,reptype,id,survey_response,pop,mile,VOMS,revenue,City,County,Address,Zip
90003,San Francisco Bay Area Rapid Transit District,Independent Public Agency,Full Reporter,Principal City,0,1834004,113,566,1267968890,Oakland,Alameda,,
90004,Golden Empire Transit District,Independent Public Agency,Full Reporter,Principal City,0,497989,111,87,32370558,Bakersfield,Kern,1830 Golden State Avenue,93301
90006,Santa Cruz Metropolitan Transit District,Independent Public Agency,Full Reporter,Principal City,0,274146,446,105,49013366,Santa Cruz,Santa Cruz,110 Vernon Street,95060
90007,Modesto,Local Government,Full Reporter,Principal City,0,253607,59,63,21276152,Modesto,Stanislaus,PO Box 642,95354
90008,Santa Monica,Local Government,Full Reporter,Principal City,1,855918,59,172,88156921,Santa Monica,Los Angeles,,
90009,San Mateo County Transit District,Independent Public Agency,Full Reporter,Suburban City,0,777905,97,399,167333762,San Carlos,San Mateo,PO Box 1306,94070-1306
90010,Torrance,Local Government,Full Reporter,Principal City,0,606847,103,84,25610872,Torrance,Los Angeles,,
90012,San Joaquin Regional Transit District,Independent Public Agency,Full Reporter,Principal City,0,744835,1426,92,47075745,Stockton,San Joaquin,PO Box 201010,95201
90013,Santa Clara Valley Transportation Authority,Independent Public Agency,Full Reporter,Principal City,1,1956598,346,642,699549825,San Jose,Santa Clara,3331 N First Street,95134
90014,Alameda-Contra Costa Transit District,Independent Public Agency,Full Reporter,Principal City,1,1425275,364,794,520172455,Oakland,Alameda,1600 Franklin Street,94612
90015,City and County of San Francisco,Independent Public Agency,Full Reporter,Principal City,0,883963,49,1014,1397662475,San Francisco,San Francisco,1 South Van Ness 7th Flr,94103
90016,"Golden Gate Bridge, Highway and Transportation District",Independent Public Agency,Full Reporter,Principal City,0,896089,145,154,129705916,San Francisco,San Francisco,,
90017,Santa Rosa,Local Government,Full Reporter,Principal City,1,181594,51,36,12832003,Santa Rosa,Sonoma,45 Stony Point Road,95401
90019,Sacramento Regional Transit District,Independent Public Agency,Full Reporter,Principal City,0,1031946,226,232,182219059,Sacramento,Sacramento,1400  29th Street,95812
90020,Santa Barbara Metropolitan Transit District,Independent Public Agency,Full Reporter,Principal City,0,199668,52,93,28487336,Santa Barbara,Santa Barbara,550 Olive Street,93101
90022,Norwalk,Independent Public Agency,Full Reporter,Suburban City,0,637365,37,29,15555959,Norwalk,Los Angeles,12700 Norwalk Blvd,90650
90023,Long Beach Transit,Other,Full Reporter,Principal City,1,849028,100,197,117417425,Long Beach,Los Angeles,,
90026,San Diego Metropolitan Transit System,Independent Public Agency,Full Reporter,Principal City,1,2462707,720,793,420980160,San Diego,San Diego,1255 Imperial Avenue Ste 1000,92101
90027,Fresno,Local Government,Full Reporter,Principal City,1,527438,133,150,77990171,Fresno,Fresno,2223 G Street,93706
90029,Omnitrans,Independent Public Agency,Full Reporter,Principal City,0,1500107,466,250,113078655,San Bernardino,San Bernardino,,
90030,North County Transit District,Independent Public Agency,Full Reporter,Small Rural City,1,849420,403,233,112373383,Oceanside,San Diego,,
90031,Riverside Transit Agency,Independent Public Agency,Full Reporter,Principal City,1,2018724,2725,293,84611533,Riverside,Riverside,1825 Third Street,92507
90035,Gold Coast Transit,Independent Public Agency,Full Reporter,Principal City,1,367260,84,72,35662954,Oxnard,Ventura,1901 Auto Center Drive,93036
90036,Orange County Transportation Authority,Independent Public Agency,Full Reporter,Principal City,0,2869428,435,1495,303853586,Orange,Orange,550 S Main Street,92863
90039,Culver City,Local Government,Full Reporter,Suburban City,1,341718,33,46,24619672,Culver City,Los Angeles,4343 Duquesne Avenue,90232
90041,Montebello,Local Government,Full Reporter,Suburban City,0,315074,151,107,31314137,Montebello,Los Angeles,,
90042,Gardena,Local Government,Full Reporter,Principal City,0,463968,40,49,22483291,Gardena,Los Angeles,13999 S Western Avenue,90249
90043,Commerce,Local Government,Full Reporter,Suburban City,0,12997,11,14,5233802,Commerce,Los Angeles,5555 Jillson Street,90040
90044,Arcadia,Local Government,Reduced Reporter,Principal City,0,56364,11,14,1792987,Arcadia,Los Angeles,PO Box 60021,91066-6021
90050,Simi Valley,Local Government,Reduced Reporter,Suburban City,1,126878,47,17,7812922,Simi Valley,Ventura,2929 Tapo Canyon Road,93063
90052,Corona,Local Government,Reduced Reporter,Principal City,1,166785,41,15,3769544,Corona,Riverside,400 S Vicentia Avenue Ste 210,92882
90061,Yuba-Sutter Transit Authority,Independent Public Agency,Full Reporter,Small Rural City,1,142481,813,34,11609661,Marysville,Yuba,2100 B Street,95901
90062,Monterey-Salinas Transit,Independent Public Agency,Full Reporter,Small Rural City,1,437907,294,120,76577503,Monterey,Monterey,,
90078,Central Contra Costa Transit Authority,Independent Public Agency,Full Reporter,Suburban City,0,540067,143,140,38306562,Concord,Contra Costa,2477 Arnold Industrial Way,94520
90079,SunLine Transit Agency,Independent Public Agency,Full Reporter,Suburban City,0,460275,1120,96,49074315,Thousand Palms,Riverside,32-505 Harry Oliver Trail,92276
90087,Santa Maria,Local Government,Full Reporter,Principal City,1,120097,34,26,8869483,Santa Maria,Santa Barbara,110 S Pine Street Ste 221,93458
90088,Napa Valley Transportation Authority,Independent Public Agency,Full Reporter,Principal City,0,138000,45,41,10810380,Napa,Napa,625 Burnell Street,94559-2951
90089,County of Sonoma,Local Government,Full Reporter,Principal City,0,509142,395,66,16471112,Santa Rosa,Sonoma,,
90090,Yolo County Transportation District,Independent Public Agency,Full Reporter,Small Rural City,0,528880,109,50,17914239,Woodland,Yolo,350 Industrial Way,95776
90091,Visalia,Local Government,Full Reporter,Principal City,1,136246,44,39,10875718,Visalia,Tulare,425 E Oak Avenue Ste 301,93291
90092,Fairfield,Local Government,Full Reporter,Suburban City,0,505849,129,43,25766099,Fairfield,Solano,2000 Cadenasso Drive,94533
90093,Redding Area Bus Authority,Independent Public Agency,Full Reporter,Principal City,0,117478,100,28,8522825,Redding,Shasta,777 Cypress Avenue,96001
90119,Laguna Beach,Local Government,Full Reporter,Suburban City,0,22723,9,23,3678884,Laguna Beach,Orange,,
90121,Antelope Valley Transit Authority,Independent Public Agency,Full Reporter,Suburban City,1,349050,1200,74,33705489,Lancaster,Los Angeles,42210 6th Street West,93534
90134,Peninsula Corridor Joint Powers Board,Independent Public Agency,Full Reporter,Suburban City,0,3614716,425,141,456033767,San Carlos,San Mateo,,
90142,"University of California, Davis",Other,Full Reporter,Small Rural City,0,72611,13,35,6095562,Davis,Yolo,,
90144,Livermore / Amador Valley Transit Authority,Independent Public Agency,Full Reporter,Principal City,1,233853,40,62,31303049,Livermore,Alameda,1362 Rutan Court Ste 100,94551
90146,Foothill Transit,Independent Public Agency,Full Reporter,Suburban City,1,1515836,327,296,120996702,West Covina,Los Angeles,,
90147,Los Angeles,Local Government,Full Reporter,Principal City,1,4849476,465,359,150833167,Los Angeles,Los Angeles,,
90148,Victor Valley Transit Authority,Independent Public Agency,Full Reporter,Suburban City,1,344288,327,302,34090443,Hesperia,San Bernardino,17150 Smoke Tree Street,92345
90149,Lompoc,Local Government,Reduced Reporter,Small Rural City,1,55666,40,23,4973948,Lompoc,Santa Barbara,1300 W Laurel Street  Bldg 4A,93436
90151,Southern California Regional Rail Authority,Independent Public Agency,Full Reporter,Principal City,0,8341002,2291,195,314485845,Los Angeles,Los Angeles,,
90154,Los Angeles County Metropolitan Transportation Authority,Independent Public Agency,Full Reporter,Principal City,1,8595119,1459,3458,3556381509,Los Angeles,Los Angeles,One Gateway Plaza  MS 99-23-3,90012
90155,Vacaville,Local Government,Reduced Reporter,Suburban City,0,100032,27,15,2700891,Vacaville,Solano,1001 Allison Drive,95687
90156,San Luis Obispo,Local Government,Full Reporter,Principal City,0,46997,22,12,3581723,San Luis Obispo,San Luis Obispo,919 Palm Street,93401
90159,Western Contra Costa Transit Authority,Independent Public Agency,Full Reporter,Suburban City,0,64925,20,50,11422044,Pinole,Contra Costa,601 Walter Avenue,94564
90161,Union City,Local Government,Reduced Reporter,Suburban City,0,72991,18,18,4871279,Union City,Alameda,34009 Alvarado-Niles Road,94587
90162,The Eastern Contra Costa Transit Authority,Independent Public Agency,Full Reporter,Suburban City,1,318700,225,78,29407492,Antioch,Contra Costa,801 Wilbur Avenue,94509
90163,Camarillo,Local Government,Reduced Reporter,Principal City,0,67845,20,21,2262048,Camarillo,Ventura,601 Carmen Drive,93010
90164,Ventura County Transportation Commission,MPO/RTPA,Full Reporter,Suburban City,0,199943,28,45,11035292,Ventura,Ventura,751 E Daily Drive Ste 420,93010
90165,Thousand Oaks,Local Government,Reduced Reporter,Principal City,1,414742,167,28,7422964,Thousand Oaks,Ventura,2100 E Thousand Oaks Blvd,91362
90168,Roseville,Local Government,Reduced Reporter,Principal City,0,137213,43,24,8556046,Roseville,Placer,316 Vernon Street Ste 150,95678
90171,Santa Clarita,Local Government,Full Reporter,Suburban City,0,252271,78,91,26536819,Santa Clarita,Los Angeles,28250 Constellation Road,91355
90173,Transit Joint Powers Authority for Merced County,Independent Public Agency,Full Reporter,Principal City,0,136957,310,52,12524081,Merced,Merced,369 W 18th Street,95340
90175,Lodi,Local Government,Reduced Reporter,Small Rural City,1,67121,16,16,4879737,Lodi,San Joaquin,PO Box 3006,95240
90182,Altamont Corridor Express,Independent Public Agency,Full Reporter,Principal City,0,4094704,28,34,39739603,Stockton,San Joaquin,,
90196,County of Placer,Independent Public Agency,Full Reporter,Small Rural City,0,357463,471,38,16212174,Auburn,Placer,3091 Country Center Drive Ste 220,95603
90197,Tracy,Local Government,Reduced Reporter,Small Rural City,1,85182,20,13,4614693,Tracy,San Joaquin,50 E 6th Street,95376
90198,Porterville,Local Government,Reduced Reporter,Small Rural City,0,75691,49,13,5788400,Porterville,Tulare,291 N Main Street,93257
90199,Madera,Local Government,Reduced Reporter,Principal City,0,66225,16,17,2134957,Madera,Madera,205 W 4th Street,93637
90200,Kings County Area Public Transit Agency,Independent Public Agency,Full Reporter,Principal City,0,70408,13,21,4735679,Hanford,Kings,610 W 7th Street,93230
90201,Turlock,Local Government,Full Reporter,Small Rural City,0,87867,22,10,8282704,Turlock,Stanislaus,1418 N Golden State Blvd Ste 1,95380
90205,Elk Grove,Local Government,Full Reporter,Small Rural City,0,171059,42,54,12890543,Elk Grove,Sacramento,8401 Laguna Palms Way,95758
90206,San Luis Obispo Regional Transit Authority,Independent Public Agency,Full Reporter,Principal City,0,206008,130,47,13203518,San Luis Obispo,San Luis Obispo,179 Cross Street Ste A,93401
90208,Butte County Association of Governments,MPO/RTPA,Full Reporter,Principal City,1,187257,202,48,14258314,Chico,Butte,326 Huss Drive Ste 150,95928
90211,Anaheim Transportation Network,Other,Full Reporter,Principal City,1,358000,50,77,16990444,Anaheim,Orange,,
90213,Petaluma,Local Government,Full Reporter,Principal City,0,60870,12,16,2887652,Petaluma,Sonoma,555 N McDowell Blvd,94954
90214,Redondo Beach,Local Government,Full Reporter,Suburban City,0,67233,13,14,3853674,Redondo Beach,Los Angeles,415 Diamond Street,90277
90217,Manteca,Local Government,Reduced Reporter,Small Rural City,0,81345,21,5,2902291,Manteca,San Joaquin,220 Moffat Blvd,95336
90218,Riverside County Transportation Commission,MPO/RTPA,Full Reporter,Principal City,1,1800000,2100,49,282674,Riverside,Riverside,4080 Lemon Street 3rd Flr,92501
90220,Folsom,Local Government,Reduced Reporter,Principal City,0,78038,24,7,2079819,Folsom,Sacramento,,
90225,San Francisco Bay Area Water Emergency Transportation Authority,Independent Public Agency,Full Reporter,Principal City,0,281832,127,10,138686602,San Francisco,San Francisco,,
90226,Imperial County Transportation Commission,MPO/RTPA,Full Reporter,Principal City,0,179023,425,28,7313641,El Centro,Imperial,1503 N Imperial Avenue Ste 104,92243
90227,Moorpark,Local Government,Reduced Reporter,Suburban City,0,36828,12,2,967307,Moorpark,Ventura,799 Moorpark Avenue,93021
90229,El Dorado County Transit Authority,Independent Public Agency,Full Reporter,Small Rural City,1,147200,1551,34,11385148,Diamond Springs,El Dorado,6565 Commerce Drive,95619
90232,Solano County Transit,Independent Public Agency,Full Reporter,Principal City,0,149473,65,41,18474403,Vallejo,Solano,311 Sacramento Street,94590
90234,Marin County Transit District,Independent Public Agency,Full Reporter,Principal City,0,262573,520,85,43062740,San Rafael,Marin,711 Grand Avenue Ste 110,94901
90236,Stanislaus Regional Transit,Independent Public Agency,Reduced Reporter,Principal City,1,547899,1492,29,6379272,Modesto,Stanislaus,912 11th Street,95354
90238,Delano,Local Government,Reduced Reporter,Small Rural City,0,53041,50,9,2026213,Delano,Kern,PO Box 3010,93216
90244,Tulare,Local Government,Full Reporter,Small Rural City,0,63515,21,10,3046436,Tulare,Tulare,411 E Kern Avenue,93274
90247,Alhambra,Local Government,Reduced Reporter,Suburban City,0,83089,8,15,1893158,Alhambra,Los Angeles,111 S First Street,91801
90249,Avalon,Local Government,Reduced Reporter,Suburban City,1,3801,1,4,819641,Avalon,Los Angeles,PO Box 707,90704
90251,Baldwin Park,Local Government,Reduced Reporter,Suburban City,0,76056,7,6,1459975,Baldwin Park,Los Angeles,,
90252,Bell,Local Government,Reduced Reporter,Suburban City,0,35731,3,7,345823,Bell,Los Angeles,,
90253,Bell Gardens,Local Government,Reduced Reporter,Suburban City,0,42889,2,6,1111408,Bell Gardens,Los Angeles,,
90254,Bellflower,Local Government,Reduced Reporter,Suburban City,0,78106,6,4,1553994,Bellflower,Los Angeles,,
90256,Burbank,Local Government,Reduced Reporter,Principal City,0,104834,17,14,1934429,Burbank,Los Angeles,275 E Olive Avenue,91510
90257,Calabasas,Local Government,Reduced Reporter,Suburban City,0,24075,13,13,721419,Calabasas,Los Angeles,,
