NTDID,AgencyName,OrgType,reptype,id,survey_response,pop,mile,VOMS,revenue,City,County,Address,Zip
90258,Carson,Local Government,Reduced Reporter,Principal City,0,91714,19,15,2869915,Carson,Los Angeles,,
90259,Cerritos,Local Government,Reduced Reporter,Suburban City,0,50004,9,16,1505685,Cerritos,Los Angeles,,
90260,Compton,Local Government,Reduced Reporter,Suburban City,0,97550,10,7,1052783,Compton,Los Angeles,205 S Willowbrook Avenue,90220
90262,Cudahy,Local Government,Reduced Reporter,Suburban City,0,24103,1,6,275498,Cudahy,Los Angeles,,
90263,Downey,Local Government,Reduced Reporter,Suburban City,0,111772,13,16,2539257,Downey,Los Angeles,7850 Quill Drive,90242
90264,Duarte,Local Government,Reduced Reporter,Suburban City,0,21724,7,2,809799,Duarte,Los Angeles,,
90265,El Monte,Local Government,Reduced Reporter,Suburban City,1,201889,10,13,3017151,El Monte,Los Angeles,3990 Arden Drive,91731
90266,Glendora,Local Government,Reduced Reporter,Suburban City,0,51290,19,13,858716,Glendora,Los Angeles,116 E Foothill Blvd,91741
90268,Inglewood,Local Government,Reduced Reporter,Suburban City,0,222357,21,12,972911,Inglewood,Los Angeles,One Manchester Blvd,90301
90269,Los Angeles County Dept. of Public Works - Athens Shuttle Service,Local Government,Reduced Reporter,Suburban City,0,23159,25,1,243360,Alhambra,Los Angeles,,
90270,Los Angeles County Department of Public Works - Avocado Heights,Local Government,Reduced Reporter,Suburban City,0,15500,9,1,251372,Alhambra,Los Angeles,,
90271,Los Angeles County Department of Public Works - East L.A.,Local Government,Reduced Reporter,Suburban City,0,126496,8,13,2510283,Alhambra,Los Angeles,,
90272,Los Angeles County Department of Public Works - East Valinda,Local Government,Reduced Reporter,Suburban City,0,22822,15,1,266864,Alhambra,Los Angeles,,
90273,Los Angeles County Dept. of Public Works - Florence-Firestone,Local Government,Reduced Reporter,Suburban City,0,63387,7,2,331191,Alhambra,Los Angeles,,
90274,Los Angeles County Dept. of Public Works - King Medical Center Shuttle Service,Local Government,Reduced Reporter,Suburban City,0,12358,49,2,391677,Alhambra,Los Angeles,,
90275,Los Angeles County Dept. of Public Works - Lennox Shuttle,Local Government,Reduced Reporter,Suburban City,0,27897,16,1,233086,Alhambra,Los Angeles,,
90276,Los Angeles County Department of Public Works - South Whittier,Local Government,Reduced Reporter,Suburban City,0,86883,5,4,1091545,Alhambra,Los Angeles,,
90278,Los Angeles County Dept. of Public Works - Willowbrook Shuttle,Local Government,Reduced Reporter,Suburban City,0,24798,36,2,377958,Alhambra,Los Angeles,,
90280,Lawndale,Local Government,Reduced Reporter,Suburban City,0,32769,2,2,470270,Lawndale,Los Angeles,,
90281,Lynwood,Local Government,Reduced Reporter,Suburban City,0,72015,5,4,820114,Lynwood,Los Angeles,,
90284,Maywood,Local Government,Reduced Reporter,Suburban City,0,27748,2,5,417380,Maywood,Los Angeles,,
90286,Monterey Park,Local Government,Reduced Reporter,Suburban City,0,62240,8,10,1625168,Monterey Park,Los Angeles,320 W Newmark Avenue,91754
90287,Palos Verdes Peninsula Transit Authority,Independent Public Agency,Reduced Reporter,Suburban City,0,64272,22,27,2237184,Palos Verdes Peninsula,Los Angeles,PO Box 2656,90274
90289,Rosemead,Local Government,Reduced Reporter,Suburban City,0,54908,5,5,817427,Rosemead,Los Angeles,8838 East Valley Blvd,91770
90291,South Gate,Local Government,Reduced Reporter,Suburban City,0,99578,8,14,1776673,South Gate,Los Angeles,4900 Southern Avenue,90280
90293,West Covina,Local Government,Reduced Reporter,Suburban City,0,107634,16,8,1301723,West Covina,Los Angeles,125 E College Street,91723
90294,West Hollywood,Local Government,Reduced Reporter,Suburban City,0,35288,2,10,2016784,West Hollywood,Los Angeles,8300 Santa Monica Blvd,90069
90298,County of Ventura,Local Government,Reduced Reporter,Suburban City,0,14212,4,4,584545,Ventura,Ventura,,
90299,Sonoma-Marin Area Rail Transit District,Independent Public Agency,Full Reporter,Principal City,1,763651,2596,11,61569671,Petaluma,Sonoma,,
99256,Susanville Indian Rancheria,Other,Reduced Reporter,Principal City,0,,,4,168893,Susanville,Lassen,,
99262,Yurok Tribe,Other,Reduced Reporter,Small Rural City,0,,,4,549612,Klamath,Del Norte,,
99292,Blue Lake Rancheria,Other,Reduced Reporter,Small Rural City,0,,,1,123569,Blue Lake,Humboldt,,
99316,Chemehuevi Indian Tribe,Other,Reduced Reporter,Suburban City,0,,,2,2216280,Havasu Lake,San Bernardino,,
99423,Glendale,Local Government,Full Reporter,Principal City,0,223467,39,34,10052408,Glendale,Los Angeles,1759 Gardena Avenue,91204
99424,Pasadena,Local Government,Full Reporter,Principal City,0,142250,23,31,8933820,Pasadena,Los Angeles,221 E Walnut Street Ste 199,91101
9R02-90216,County of Sacramento Municipal Services Agency Department of Transportation,Local Government,Rural Reporter,Principal City,0,,,13,,Sacramento,Sacramento,,
9R02-91000,Amador Regional Transit System,Independent Public Agency,Rural Reporter,Small Rural City,1,,,11,,Jackson,Amador,11400 American Legion Drive,95642-9525
9R02-91005,Madera County,Local Government,Rural Reporter,Principal City,0,,,6,,Madera,Madera,200 West 4th Street,93637
9R02-91006,Ridgecrest,Local Government,Rural Reporter,Small Rural City,0,,,5,,Ridgecrest,Kern,100 W California Avenue,93555
9R02-91007,Fresno County Rural Transit Agency,Independent Public Agency,Rural Reporter,Principal City,1,,,90,,Fresno,Fresno,2035 Tulare Street Ste 201,93721
9R02-91008,Modoc Transportation Agency,Local Government,Rural Reporter,Small Rural City,0,,,3,,Alturas,Modoc,,
9R02-91009,San Benito County LTA,Independent Public Agency,Rural Reporter,Small Rural City,1,,,18,,Hollister,San Benito,330 Tres Pinos Road Ste C7,95023
9R02-91012,Mountain Area Regional Transit Authority,Independent Public Agency,Rural Reporter,Suburban City,0,,,11,,Big Bear Lake,San Bernardino,PO Box 1501,92315
9R02-91014,Rio Vista,Local Government,Rural Reporter,Suburban City,0,,,3,,Rio Vista,Solano,1 Harbor Center Ste 130,94585
9R02-91018,Arcata,Local Government,Rural Reporter,Principal City,0,,,3,,Arcata,Humboldt,,
9R02-91020,Needles,Local Government,Rural Reporter,Suburban City,0,,,1,,Needles,San Bernardino,817 Third Street,92363
9R02-91027,Arvin,Local Government,Rural Reporter,Small Rural City,1,,,6,,Arvin,Kern,165 Plum Tree,93203
9R02-91028,Solvang,Local Government,Rural Reporter,Small Rural City,0,,,3,,Solvang,Santa Barbara,411 Second Street,93463
9R02-91032,Auburn,Local Government,Rural Reporter,Small Rural City,1,,,5,,Auburn,Placer,1225 Lincoln Way Rm 3,95603
9R02-91035,Trinity County,Local Government,Rural Reporter,Small Rural City,0,,,4,,Weaverville,Trinity,PO Box 2490,96093
9R02-91036,Humboldt Transit Authority,Independent Public Agency,Rural Reporter,Principal City,0,,,14,,Eureka,Humboldt,133 V Street,95501
9R02-91040,CIty of Dinuba,Local Government,Rural Reporter,Small Rural City,0,,,6,,Dinuba,Tulare,1088 E Kamm Avenue,93618
9R02-91043,Guadalupe,Local Government,Rural Reporter,Small Rural City,0,,,3,,GUADALUPE,,,
9R02-91047,Mendocino Transit Authority,Independent Public Agency,Rural Reporter,Principal City,0,,,23,,Ukiah,Mendocino,241 Plant Road,95482
9R02-91048,County of Siskiyou,Local Government,Rural Reporter,Small Rural City,0,,,8,,Yreka,Siskiyou,,
9R02-91053,Lake Transit Authority,Independent Public Agency,Rural Reporter,Principal City,0,,,26,,Visalia,Tulare,525 South Main Street Ste G,95482
9R02-91055,Tulare County Area Transit,Independent Public Agency,Rural Reporter,Principal City,1,,,24,,Visalia,Tulare,5961 S Mooney Blvd,93277
9R02-91057,Tuolumne County Transit,Independent Public Agency,Rural Reporter,Principal City,0,,,20,,Sonora,Tuolumne,2 S Green Street,95370
9R02-91058,Ojai,Local Government,Rural Reporter,Suburban City,0,,,2,,Ojai,Ventura,408 S Signal Street,93023
9R02-91059,Kern Regional Transit,Independent Public Agency,Rural Reporter,Principal City,0,,,45,,Bakersfield,Kern,2700 M Street Ste 400,93301
9R02-91062,Eastern Sierra Transit Authority,Independent Public Agency,Rural Reporter,Small Rural City,0,,,44,,Bishop,Inyo,PO Box 1357,93515
9R02-91063,Calaveras County Department of Public Works,Local Government,Rural Reporter,Small Rural City,0,,,11,,San Andreas,Calaveras,,
9R02-91070,Yosemite Area Regional Transportation System,Independent Public Agency,Rural Reporter,Principal City,0,,,10,,Merced,Merced,,
9R02-91078,Escalon,Local Government,Rural Reporter,Small Rural City,1,,,2,,Escalon,San Joaquin,2060 McHenry Avenue,95320
9R02-91088,Glenn Transit Service,Independent Public Agency,Rural Reporter,Small Rural City,0,,,4,,Willows,Glenn,225 N Tehama Street,95988
9R02-91089,Tehama County,Local Government,Rural Reporter,Small Rural City,0,,,12,,Gerber,Tehama,,
9R02-91090,Morongo Basin Transit Authority,Independent Public Agency,Rural Reporter,Suburban City,1,,,19,,Joshua Tree,San Bernardino,62405 Verbena Road,92252
9R02-91093,Eureka,Local Government,Rural Reporter,Principal City,0,,,4,,Eureka,Humboldt,,
9R02-91095,Nevada County Transit Services,Independent Public Agency,Rural Reporter,Small Rural City,1,,,10,,Nevada City,Nevada,950 Maidu Avenue,95959
9R02-91097,Redwood Coast Transit Authority,Independent Public Agency,Rural Reporter,Principal City,1,,,8,,Visalia,Tulare,1275 4th Street Ste 733,95404
9R02-91098,Lassen Transit Service Agency,Independent Public Agency,Rural Reporter,Principal City,1,,,5,,Susanville,Lassen,707 Nevada Street Ste 4,96130
9R02-91101,Town of Truckee,Local Government,Rural Reporter,Principal City,1,,,6,,Truckee,Nevada,10183 Truckee Airport Road,96161
9R02-91119,Plumas County Transportation Commission,MPO/RTPA,Rural Reporter,Small Rural City,0,,,8,,Quincy,Plumas,1834 E Main Street,95971
9R02-99438,County of Shasta Department of Public Works,Local Government,Rural Reporter,Principal City,0,,,0,,Redding,Shasta,,
90157,Access Services,Independent Public Agency,,,0,,,,,El Monte,,PO Box 5728,91734
91116,Alpine County Local Transportation Commission,MPO/RTPA,,,0,,,,,Markleeville,,50 Diamond Valley Road,96120
,Association of Monterey Bay Area Governments (AMBAG),MPO/RTPA,,,0,,,,,Marina,,,
,Banning,Local Government,,,0,,,,,Banning,,PO Box 998,92220
,Beaumont,Local Government,,,0,,,,,Beaumont,,550 East 6th Street,92223
99442,Calaveras Transit Agency,Independent Public Agency,,,0,,,,,San Andreas,,PO Box 280,95249
91071,Chowchilla,Local Government,,,0,,,,,Chowchilla,,130 S Second Street,93610
90296,Claremont,Local Government,,,0,,,,,Claremont,,1616 Monte Vista Avenue,91711
,Clovis - Transit,Local Government,,,0,,,,,Clovis,,155 N Sunnyside Avenue,93611
91112,Colusa County Transit Agency,Independent Public Agency,,,0,,,,,Colusa,,715 D Street,95932
91002,Corcoran - Transit Division,Local Government,,,0,,,,,Corcoran,,832 Whitley Avenue,93212
,El Dorado County Transportation Commission,MPO/RTPA,,,1,,,,,Placerville,,2828 Easy Street Ste 1,95667
,Fresno Council of Governments (Fresno COG),MPO/RTPA,,,1,,,,,Fresno,,2035 Tulare Street Ste 201,93721
,Kern COG,MPO/RTPA,,,0,,,,,Bakersfield,,,
,Kings County Association of Governments (KCAG),MPO/RTPA,,,0,,,,,Lemoore,,,
90024,La Mirada,Local Government,,,0,,,,,La Mirada,,13700 La Mirada Blvd,90638
,Madera County Transportation Commission (Madera CTC),MPO/RTPA,,,0,,,,,Madera,,,
91082,Mariposa County Department of Public Works,Local Government,,,0,,,,,Mariposa,,4639 Ben Hur Road,95338
,Merced County Association of Governments (MCAG),MPO/RTPA,,,0,,,,,Merced,,,
,Metropolitan Transportation Commission (MTC),MPO/RTPA,,,1,,,,,Oakland,,,
,Modoc County Transportation Commission,MPO/RTPA,,,0,,,,,Alturas,,108 S Main Street,96101
90285,Monrovia Public Works,Local Government,,,0,,,,,Monrovia,,600 South Mountain Avenue,91016
,Montebello Bus Lines,Independent Public Agency,,,0,,,,,Montebello,,400 S Taylor Avenue,90640
,"Monterey County, Transportation Agency (TAMC)",Local Government,,,0,,,,,Salinas,,55-B Plaza Circle,93901
,Morro Bay,Local Government,,,0,,,,,Morro Bay,,595 Harbor Street,93442
,Norco,Local Government,,,0,,,,,Norco,,2870 Clark Avenue,92860
99454,Palo Verde Valley Transit Agency,Independent Public Agency,,,0,,,,,Blythe,,415 N Main Street,92225
90288,Pico Rivera,Local Government,,,0,,,,,Pico Rivera,,6615 Passons Blvd,90660
,Plumas Transit,Independent Public Agency,,,0,,,,,Quincy,,711 E Main Street,95971
99425,Pomona Valley Transportation Authority,Independent Public Agency,,,0,,,,,La Verne,,2120 Foothill Blvd Ste 116,91750
,Redlands,Local Government,,,0,,,,,Redlands,,PO Box 3005,92373
90086,Riverside,Local Government,,,1,,,,,Riverside,,3900 Main Street,92522
,Sacramento Area COG (SACOG),MPO/RTPA,,,0,,,,,Sacramento,,,
,Sacramento County Department of Transportation,Independent Public Agency,,,0,,,,,Sacramento,,4111 Branch Center Road,95827
,San Diego Association of Governments (SANDAG),MPO/RTPA,,,0,,,,,San Diego,,401 B Street Ste 800,92101
,San Joaquin COG (SJCOG),MPO/RTPA,,,0,,,,,Stockton,,,
,San Luis Obispo COG (SLOCOG),MPO/RTPA,,,1,,,,,San Luis Obispo,,1114 Marsh Street,93401
,San Pablo,Local Government,,,1,,,,,San Pablo,,1000 Gateway Avenue,94806
90303,Santa Barbara County Association of Governments (SBCAG),MPO/RTPA,,,1,,,,,Santa Barbara,,,
90290,Santa Fe Springs,Local Government,,,0,,,,,Santa Fe Springs,,11710 Telegraph Road,90670
,Shasta Regional Transportation Agency (SRTA),MPO/RTPA,,,0,,,,,Redding,,1255 East Street Ste 202,96001
,Siskiyou County Transit,Independent Public Agency,,,0,,,,,Yreka,,190 Greenhorn Road,96097
,Solano Transportation Authority,Local Government,,,0,,,,,Suisun,,One Harbor Center Ste 130,94583
,Sonoma County Transit,Independent Public Agency,,,0,,,,,Santa Rosa,,355 W Robles Avenue,95407
,South El Monte,Local Government,,,0,,,,,South El Monte,,1556 Central Avenue,91733
,Southern California Association of Governments (SCAG),MPO/RTPA,,,0,,,,,Los Angeles,,,
,Stanislaus COG (StanCOG),MPO/RTPA,,,0,,,,,Modesto,,1111 I Street Ste 308,95354
91066,Taft,Local Government,,,0,,,,,Taft,,209 E Kern Street,93268
,Tahoe MPO (TMPO),MPO/RTPA,,,0,,,,,Stateline,,,
91092,Tahoe Transportation District,Independent Public Agency,,,0,,,,,,,,
,Tehama County Transportation Commission,MPO/RTPA,,,1,,,,,Gerber,,9380 San Benito Avenue,96038
,Tulare County Association of Governments (TCAG),MPO/RTPA,,,0,,,,,Visalia,,,
,Tulare County Regional Transit Agency,Local Government,,,1,,,,,Visalia,,210 N Church Street Ste B,93291
90295,Whittier - Transit,Local Government,,,0,,,,,Whittier,,13230 Penn Street,90602
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,