Video/ Audio,URL,Transit relevent ?,Count - video(past 12 months),Count - Meetings (past 12 months),Transportation Commission/City Counsil/ Planning Commission?,Mentioned Transportation Topic?,Transportation Commission Existed?,Transportation Commission video posted (>2 in the last year)?,"If no transportation commission, other meetings posted?",NAME2,AgencyName,NTDID,orgtype,pop,reptype,VOMS,mile,revenue,survey_response,Density,County,id,Contact Name,Email.x,Transit Operating Expense,size,CTA,Founded,OrgName,Organization Type,Website,Address,Zip,Phone,Primary Contact - Title,CALACT,Contact,Email.y,CATEGORY,OT,City
"Note: Google search Agency Name + Meeting video, check if there is YouTube video or Granicus; if not, check the official website",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,Access Services,Access Services,,Independent Public Agency,,,,,,0,,,,Andre Colaiace,[email],135605315,small,CTA Member,,Access Services,Public Operator,http://www.accessla.org,PO Box 5728,91734,213-270-6000,Strategic Planner,CALACT Member,Eric Haack,[email],,Independent Public Agency,El Monte
Granicus,https://actransit.legistar.com/Calendar.aspx,Yes,36,90,,,,,,Alameda-Contra Costa Transit District,Alameda-Contra Costa Transit District,90014,Independent Public Agency,1425275,Full Reporter,794,364,520172455,1,6266,Alameda,Principal City,Beverly Greene,[email],435546632,large,CTA Member,,AC Transit,Public Operator,http://actransit.org,1600 Franklin Street,94612,510-891-7213,Accessible Services Manager,CALACT Member,Mallory Nestor-Brush,[email],,Independent Public Agency,Oakland
Own Website,https://spectrumstream.com/streaming/alhambra/live.cfm,No,19,150,,,,,,Alhambra,City of Alhambra,90247,Local Government,83089,Reduced Reporter,15,8,1893158,0,6999,Los Angeles,Suburban City,,,,,,,"Alhambra, City of",Local or Regional Government Agency,https://www.cityofalhambra.org,111 S First Street,91801,626-570-3254,Fleet Manager,CALACT Member,Joseph Villegas,[email],,Local Government,Alhambra
Own Website,http://alpinecountyca.iqm2.com/citizens/default.aspx,No,30,43,,,,,,Alpine County Local Transportation Commission,,,MPO/RTPA,,,,,,0,,,,,,,,,,Alpine County Local Transportation Commission,Local or Regional Government Agency,https://www.transit.dot.go,50 Diamond Valley Road,96120,530-694-2140,Community Development Manager,CALACT Member,Debbie Burkett,[email],,MPO/RTPA,Markleeville
YouTube,https://www.youtube.com/@altamontcorridorexpress/featured,No,1,,,,,,,Altamont Corridor Express,Altamont Corridor Express,90182,Independent Public Agency,4094704,Full Reporter,34,28,39739603,0,4005,San Joaquin,Principal City,,,,,,,,,,,,,,,,,,Independent Public Agency,Stockton
No,,,,,,,,,,Amador Regional Transit System,Amador Regional Transit System,9R02-91000,Independent Public Agency,,Rural Reporter,11,,,1,,Amador,Small Rural City,,,,,,,Amador Transit,Public Operator,http://www.amadortransit.com,11400 American Legion Drive,95642-9525,209-267-9395,General Manager,CALACT Member,Patricia Amarant,[email],,Independent Public Agency,Jackson
No,,,,,,,,,,Anaheim Transportation Network,Anaheim Transportation Network,90211,Other,358000,Full Reporter,77,50,16990444,1,6999,Orange,Principal City,Diana Kotler,[email],16000000,small,CTA Member,,,,,,,,,,,,,Other,Anaheim
No,,,,,,,,,,Antelope Valley Transit Authority,Antelope Valley Transit Authority,90121,Independent Public Agency,349050,Full Reporter,74,1200,33705489,1,2954,Los Angeles,Suburban City,Macy Neshati,[email],24578186,small,CTA Member,,Antelope Valley Transit Authority,Public Operator,http://www.avta.com,42210 6th Street West,93534,661-945-9445,Executive Director/Chief Executive Officer,CALACT Member,Macy Neshati,[email],,Independent Public Agency,Lancaster
Own Website,https://spectrumstream.com/streaming/arcadia/live.cfm,No,21,21,,,,,,Arcadia,City of Arcadia,90044,Local Government,56364,Reduced Reporter,14,11,1792987,0,6999,Los Angeles,Principal City,Philip Wray,[email],1823710,small,CTA Member,,"Arcadia, City of",Local Government,https://www.arcadiaca.gov/,PO Box 60021,91066-6021,626-574-5435,Transportation Services Manager,CALACT Member,Linda Hui,[email],Local Government,Local Government,Arcadia
Own Website,http://arcataca.iqm2.com/Citizens/Calendar.aspx,No,68,128,,,,,,Arcata,City of Arcata,9R02-91018,Local Government,,Rural Reporter,3,,,0,,Humboldt,Principal City,,,,,,,,,,,,,,,,,,Local Government,Arcata
No,,,,,,,,,,Arvin,City of Arvin,9R02-91027,Local Government,,Rural Reporter,6,,,1,,Kern,Small Rural City,,,,,,,"Arvin, City of",Local or Regional Government Agency,www.arvin.org,165 Plum Tree,93203,661-606-6055,Transportation Director,CALACT Member,Hesham Elshazly,[email],,Local Government,Arvin
No,,,,,,,,,,Association of Monterey Bay Area Governments (AMBAG),Association of Monterey Bay Area Governments (AMBAG),,MPO/RTPA,,,,5151,,0,,,,,,,,,1975,,,,,,,,,,,,MPO/RTPA,Marina
Own Website,https://www.auburn.ca.gov/129/Agendas-Minutes,No,29,29,,,,,,Auburn,City of Auburn,9R02-91032,Local Government,,Rural Reporter,5,,,1,,Placer,Small Rural City,,,,,,,"Auburn, City of - Department of Public Works",Local or Regional Government Agency,http://www.auburn.ca.gov,1225 Lincoln Way Rm 3,95603,530-823-4211 x14,Human Resources Manager,CALACT Member,Shari Harris,[email],,Local Government,Auburn
YouTube,https://www.youtube.com/@CityofAvalonCA/streams,No,39,,No/Yes/Yes,City Council/Planning Comission,"No, only planning commission exists",N/A,"Yes, Palnning Commision, City Council",Avalon,City of Avalon,90249,Local Government,3801,Reduced Reporter,4,1,819641,1,6999,Los Angeles,Suburban City,,,,,,,"Avalon, City of",Local or Regional Government Agency,http://cityofavalon.com,PO Box 707,90704,310-510-0220 x11,Grants Administrator,CALACT Member,Audra McDonald,[email],,Local Government,Avalon
Granicus,https://baldwinpark.granicus.com/ViewPublisher.php?view_id=10,No,26,,,,,,,Baldwin Park,City of Baldwin Park,90251,Local Government,76056,Reduced Reporter,6,7,1459975,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Baldwin Park
Own Website,https://banninglive.viebit.com/index.php?folder=ALL,No,19,,,,,,,Banning,,,Local Government,,,,,,0,,,,,,,,,,"Banning, City of",Local or Regional Government Agency,http://banning.ca.us/294/Contact-Us,PO Box 998,92220,951-922-3242,"Director Public Works, City Engineer",CALACT Member,Arturo Vela,[email],,Local Government,Banning
YouTube,https://www.youtube.com/@TheCityofBeaumont/streams,No,20,,,,,,,Beaumont,,,Local Government,,,,,,0,,,,,,,,,,"Beaumont, City of",Local Government,www.beaumontca.gov,550 East 6th Street,92223,951-769-8530,Management Analyst,CALACT Member,Celina Cabrera,[email],Local Government,Local Government,Beaumont
Own Website,https://www.cityofbell.org/?NavID=101,No,20,,,,,,,Bell,City of Bell,90252,Local Government,35731,Reduced Reporter,7,3,345823,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Bell
Own Website,https://www.bellgardens.org/i-want-to/watch-city-council-meetings,No,16,,,,,,,Bell Gardens,City of Bell Gardens,90253,Local Government,42889,Reduced Reporter,6,2,1111408,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Bell Gardens
YouTube,https://www.youtube.com/@CityOfBellflower90706/videos,No,25,,,,,,,Bellflower,City of Bellflower,90254,Local Government,78106,Reduced Reporter,4,6,1553994,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Bellflower
No,,,,,,,,,,Blue Lake Rancheria,Blue Lake Rancheria,99292,Other,,Reduced Reporter,1,,123569,0,0,Humboldt,Small Rural City,,,,,,,,,,,,,,,,,,Other,Blue Lake
Own Website,https://www.burbankca.gov/web/city-clerks-office/meeting-agendas-and-minutes,No,56,56,,,,,,Burbank,City of Burbank,90256,Local Government,104834,Reduced Reporter,14,17,1934429,0,6999,Los Angeles,Principal City,,,,,,,"Burbank, City of",Local Government,http://burbankca.gov,275 E Olive Avenue,91510,818-238-5359,Transportation Services Manager,CALACT Member,Adam Emmer,[email],Local Government,Local Government,Burbank
YouTube,https://www.youtube.com/channel/UCHidik5N5lu0dU8NwhK3hIw,No,5,,,,,,,Butte County Association of Governments,Butte County Association of Governments,90208,MPO/RTPA,187257,Full Reporter,48,202,14258314,1,2853,Butte,Principal City,,,,,,1980,Butte County Association of Governments,MPO/RTPA,http://www.bcag.org,326 Huss Drive Ste 150,95928,530-809-4616,Deputy Director,CALACT Member,Andy Newsum,[email],MPO/RTPA,MPO/RTPA,Chico
YouTube,https://www.youtube.com/@CityofCalabasas/playlists,Yes,21,,,,,,,Calabasas,City of Calabasas,90257,Local Government,24075,Reduced Reporter,13,13,721419,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Calabasas
No,,,,,,,,,,Calaveras County Department of Public Works,Calaveras County Department of Public Works,9R02-91063,Local Government,,Rural Reporter,11,,,0,,Calaveras,Small Rural City,,,,,,,,,,,,,,,,,,Local Government,San Andreas
No,,,,,,,,,,Calaveras Transit Agency,,,Independent Public Agency,,,,,,0,,,,,,,,,,Calaveras Transit Agency,Independent Public Agency,www.CalaverasConnect.org,PO Box 280,95249,209-754-2094,Executive Director,CALACT Member,Amber Collins,[email],Independent Public Agency,Independent Public Agency,San Andreas
YouTube,https://www.youtube.com/@TheCityofCamarillo,No,21,,,,,,,Camarillo,City of Camarillo,90163,Local Government,67845,Reduced Reporter,21,20,2262048,0,3263,Ventura,Principal City,,,,,,,"Camarillo, City of - Camarillo Area Transit",Local or Regional Government Agency,http://cityofcamarillo.org,601 Carmen Drive,93010,805-383-5614,Engineering Technician,CALACT Member,Tyler Nestved,[email],,Local Government,Camarillo
Own Website,https://ci.carson.ca.us/government/videoarchive.aspx,No,17,17,,,,,,Carson,City of Carson,90258,Local Government,91714,Reduced Reporter,15,19,2869915,0,6999,Los Angeles,Principal City,,,,,,,,,,,,,,,,,,Local Government,Carson
No,,,,,,,,,,Central Contra Costa Transit Authority,Central Contra Costa Transit Authority,90078,Independent Public Agency,540067,Full Reporter,140,143,38306562,0,3023,Contra Costa,Suburban City,Rick Ramacier,[email],35443645,medium,CTA Member,,Central Contra Costa Transit Authority,Public Operator,https://www.countyconnection.com,2477 Arnold Industrial Way,94520,925-676-1976,General Manager,CALACT Member,Rick Ramacier,[email],,Independent Public Agency,Concord
Own Website,http://www.cerritos.us/RESIDENTS/tv3/video_archive.php,No,27,27,,,,,,Cerritos,City of Cerritos,90259,Local Government,50004,Reduced Reporter,16,9,1505685,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Cerritos
No,,,,,,,,,,Chemehuevi Indian Tribe,Chemehuevi Indian Tribe,99316,Other,,Reduced Reporter,2,,2216280,0,0,San Bernardino,Suburban City,,,,,,,,,,,,,,,,,,Other,Havasu Lake
Facebook,https://www.facebook.com/ChowchillaCity/videos,No,28,,,,,,,Chowchilla,,,Local Government,,,,,,0,,,,,,,,,,"Chowchilla, City of",Local or Regional Government Agency,http://www.cityofchowchilla.org,130 S Second Street,93610,559-665-8615 x203,Transit Supervisor,CALACT Member,Robin Roman,[email],,Local Government,Chowchilla
Granicus,https://sanfrancisco.granicus.com/ViewPublisher.php?view_id=10,No,40,40,,,,,,City and County of San Francisco,City and County of San Francisco,90015,Independent Public Agency,883963,Full Reporter,1014,49,1397662475,0,6266,San Francisco,Principal City,Kate Breen,[email],915708076,large,CTA Member,,San Francisco Municipal Transportation Agency,Public Operator,https://www.sfmta.com/,1 South Van Ness 7th Flr,94103,415-701-4485,"Director, Accessible Services",CALACT Member,Annette Williams,[email],,Independent Public Agency,San Francisco
No,,,,,,,,,,CIty of Dinuba,CIty of Dinuba,9R02-91040,Local Government,,Rural Reporter,6,,,0,,Tulare,Small Rural City,,,,,,,"Dinuba, City of - Public Works Department",Local Government,http://www.dinuba.org/departments/public-works-department,1088 E Kamm Avenue,93618,559-591-5924,Business Manager,CALACT Member,George Avila,[email],Local Government,Local Government,Dinuba
Own Website,https://www.ci.claremont.ca.us/government/city-council/watch-city-council-meetings,No,23,23,,,,,,Claremont,,,Local Government,,,,,,0,,,,,,,,,,"Claremont, City of",Local or Regional Government Agency,https://www.ci.claremont.ca.us/,1616 Monte Vista Avenue,91711,909-399-5431,Community Services Manager,CALACT Member,Kristin Mikula,[email],,Local Government,Claremont
No,,,,,,,,,,Clovis - Transit,,,Local Government,,,,,,0,,,,,,,,,,"Clovis, City of - Transit",Local Government,www.cityofclovis.com/transit,155 N Sunnyside Avenue,93611,559-324-2770,General Services Manager,CALACT Member,Amy Hance,[email],Local Government,Local Government,Clovis
No,,,,,,,,,,Colusa County Transit Agency,,,Independent Public Agency,,,,,,0,,,,,,,,,,Colusa County Transit Agency,Public Operator,http://www.colusa-ca.gov/,715 D Street,95932,530-458-0287,Transit Manager,CALACT Member,Thomas Simms,[email],,Independent Public Agency,Colusa
YouTube,https://www.youtube.com/@CityOfCommerceCity/streams,No,40,,,,,,,Commerce,City of Commerce,90043,Local Government,12997,Full Reporter,14,11,5233802,0,6999,Los Angeles,Suburban City,Claude McFerguson,[email],5691233,small,CTA Member,,"Commerce , City of - Transportation Department",Local Government,www.ci.commerce.ca.us,5555 Jillson Street,90040,323-887-4419,Director of Transportation,CALACT Member,Claude McFerguson,[email],Local Government,Local Government,Commerce
Own Website,https://www.comptoncity.org/departments/city-clerk/agendas-meetings-and-minutes/video-archive,No,,,,,,,,Compton,City of Compton,90260,Local Government,97550,Reduced Reporter,7,10,1052783,0,6999,Los Angeles,Suburban City,,,,,,,"Compton, City of",Local or Regional Government Agency,http://comptoncity.org,205 S Willowbrook Avenue,90220,310-761-1422,Project Manager,CALACT Member,John Strickland,[email],,Local Government,Compton
No,,,,,,,,,,Corcoran - Transit Division,,,Local Government,,,,,,0,,,,,,,,,,"Corcoran, City of - Transit Division",Local Government,http://www.cityofcorcoran.com,832 Whitley Avenue,93212,559-992-1216,Transit Coordinator,CALACT Member,Valerie Bega,[email],Local Government,Local Government,Corcoran
YouTube,https://www.youtube.com/@Innercirclecorona/streams,No,,,,,,,,Corona,City of Corona,90052,Local Government,166785,Reduced Reporter,15,41,3769544,1,3546,Riverside,Principal City,,,,,,,"Corona, City of",Local or Regional Government Agency,http://CoronaCA.gov/transit,400 S Vicentia Avenue Ste 210,92882,951-279-3763,Transportation Planning Supervisor,CALACT Member,Sudesh Paul,[email],,Local Government,Corona
Granicus,https://corona.legistar.com/Calendar.aspx,No,23,23,,,,,,County of Placer,County of Placer,90196,Independent Public Agency,357463,Full Reporter,38,471,16212174,0,3660,Placer,Small Rural City,Will Garner,[email],14640128,small,CTA Member,,Placer County   PCT & TART,Independent Public Agency,http://www.placer.ca.gov/browse/transportation-travel/transit,3091 Country Center Drive Ste 220,95603,530-745-7582,Deputy Director - Placer DPW,CALACT Member,Will Garner,[email],Independent Public Agency,Independent Public Agency,Auburn
No,,,,,,,,,,County of Sacramento Municipal Services Agency Department of Transportation,County of Sacramento Municipal Services Agency Department of Transportation,9R02-90216,Local Government,,Rural Reporter,13,,,0,,Sacramento,Principal City,,,,,,,,,,,,,,,,,,Local Government,Sacramento
No,,,,,,,,,,County of Shasta Department of Public Works,County of Shasta Department of Public Works,9R02-99438,Local Government,,Rural Reporter,0,,,0,,Shasta,Principal City,,,,,,,,,,,,,,,,,,Local Government,Redding
No,,,,,,,,,,County of Siskiyou,County of Siskiyou,9R02-91048,Local Government,,Rural Reporter,8,,,0,,Siskiyou,Small Rural City,,,,,,,,,,,,,,,,,,Local Government,Yreka
Granicus,https://sonoma-county.legistar.com/Calendar.aspx,No,65,65,,,,,,County of Sonoma,County of Sonoma,90089,Local Government,509142,Full Reporter,66,395,16471112,0,3146,Sonoma,Principal City,,,,,,,,,,,,,,,,,,Local Government,Santa Rosa
YouTube,,,20,,,,,,,County of Ventura,County of Ventura,90298,Local Government,14212,Reduced Reporter,4,4,584545,0,2509,Ventura,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Ventura
Own Website,https://www.cityofcudahy.com/AgendaCenter,No,31,31,,,,,,Cudahy,City of Cudahy,90262,Local Government,24103,Reduced Reporter,6,1,275498,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Cudahy
YouTube,https://www.youtube.com/@CityofCulverCityGov/streams,No,19,,,,,,,Culver City,City of Culver City,90039,Local Government,341718,Full Reporter,46,33,24619672,1,6999,Los Angeles,Suburban City,Rolando Cruz,[email],24109151,small,CTA Member,,"Culver City, City of",Local Government,https://www.culvercitybus.com/Home,4343 Duquesne Avenue,90232,951-500-4974,Deputy Transportation Officer,CALACT Member,Michael Tobin,[email],Local Government,Local Government,Culver City
No,,,,,,,,,,Delano,City of Delano,90238,Local Government,53041,Reduced Reporter,9,50,2026213,0,5483,Kern,Small Rural City,,,,,,,"Delano, City of",Local Government,http://www.cityofdelano.org,PO Box 3010,93216,661-721-2602,Transit Manager,CALACT Member,Viviania Zamora,[email],Local Government,Local Government,Delano
YouTube,https://www.youtube.com/channel/UCjWsukwVjG13PI3UugptpRg/live,No,20,,,,,,,Downey,City of Downey,90263,Local Government,111772,Reduced Reporter,16,13,2539257,0,6999,Los Angeles,Suburban City,,,,,,,"Downey, City of - Transit",Local Government,http://downeyca.org,7850 Quill Drive,90242,562-904-7238,Recreation Manager,CALACT Member,Jason Chacon,[email],Local Government,Local Government,Downey
Own Website,https://www.accessduarte.com/government/agendas-minutes,No,30,30,,,,,,Duarte,City of Duarte,90264,Local Government,21724,Reduced Reporter,2,7,809799,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Duarte
Granicus,https://bishop-ca.granicus.com/ViewPublisher.php?view_id=6,No,0,,,,,,,Eastern Sierra Transit Authority,Eastern Sierra Transit Authority,9R02-91062,Independent Public Agency,,Rural Reporter,44,,,0,,Inyo,Small Rural City,,,,,,,Eastern Sierra Transit Authority,Public Operator,http://www.estransit.com,PO Box 1357,93515,760-872-1901 x15,Executive Director,CALACT Member,Phil Moores,[email],,Independent Public Agency,Bishop
No,,,,,,,,,,El Dorado County Transit Authority,El Dorado County Transit Authority,90229,Independent Public Agency,147200,Full Reporter,34,1551,11385148,1,3660,El Dorado,Small Rural City,,,,,,,El Dorado County Transit Authority,Public Operator,http://www.eldoradotransit.com,6565 Commerce Drive,95619,530-642-5383,Executive Director,CALACT Member,Matt Mauk,[email],,Independent Public Agency,Diamond Springs
No,,,,,,,,,,El Dorado County Transportation Commission,,,MPO/RTPA,,,,,,1,,,,,,,,,,El Dorado County Transportation Commission,Local or Regional Government Agency,http://www.edctc.org,2828 Easy Street Ste 1,95667,530-642-5260,Executive Director,CALACT Member,Woodrow Deloria,[email],,MPO/RTPA,Placerville
Own Website,https://www.ci.el-monte.ca.us/378/Council-Meeting-Videos,No,24,24,,,,,,El Monte,City of El Monte,90265,Local Government,201889,Reduced Reporter,13,10,3017151,1,6999,Los Angeles,Suburban City,,,,,,,"El Monte, City of",Local or Regional Government Agency,http://www.elmonteca.gov/,3990 Arden Drive,91731,626-580-2217,Transportation Operations Manager,CALACT Member,Sarah Zadok,[email],,Local Government,El Monte
Granicus,https://elkgrove.granicus.com/ViewPublisher.php?view_id=18,No,50,50,,,,,,Elk Grove,City of Elk Grove,90205,Local Government,171059,Full Reporter,54,42,12890543,0,3660,Sacramento,Small Rural City,Michael Costa,[email],9500590,small,CTA Member,,"Elk Grove, City of - Transit Services",Local or Regional Government Agency,http://cityofelkgrove.org,8401 Laguna Palms Way,95758,916-687-3030,Transit System Manager,CALACT Member,Mike Costa,[email],,Local Government,Elk Grove
YouTube,https://www.youtube.com/@cityofescalon3597/streams,No,,,,,,,,Escalon,City of Escalon,9R02-91078,Local Government,,Rural Reporter,2,,,1,,San Joaquin,Small Rural City,,,,,,,"Escalon, City of",Local Government,http://www.cityofescalon.org,2060 McHenry Avenue,95320,209-691-7265,Transit Coordinator,CALACT Member,John Andoh,[email],Local Government,Local Government,Escalon
Granicus,http://eureka.granicus.com/ViewPublisher.php?view_id=2,No,28,28,,,,,,Eureka,City of Eureka,9R02-91093,Local Government,,Rural Reporter,4,,,0,,Humboldt,Principal City,,,,,,,,,,,,,,,,,,Local Government,Eureka
