Video/ Audio,URL,Transit relevent ?,Count - video(past 12 months),Count - Meetings (past 12 months),Transportation Commission/City Counsil/ Planning Commission?,Mentioned Transportation Topic?,Transportation Commission Existed?,Transportation Commission video posted (>2 in the last year)?,"If no transportation commission, other meetings posted?",NAME2,AgencyName,NTDID,orgtype,pop,reptype,VOMS,mile,revenue,survey_response,Density,County,id,Contact Name,Email.x,Transit Operating Expense,size,CTA,Founded,OrgName,Organization Type,Website,Address,Zip,Phone,Primary Contact - Title,CALACT,Contact,Email.y,CATEGORY,OT,City
YouTube,https://www.youtube.com/playlist?list=PLqpqLYjOunlylxi469aKTmaGjhz_xZkPL,No,23,,,,,,,Fairfield,City of Fairfield,90092,Local Government,505849,Full Reporter,43,129,25766099,0,3388,Solano,Suburban City,Diane Feinstein,[email],11695535,small,CTA Member,,"Fairfield, City of",Local or Regional Government Agency,https://www.fairfield.ca.gov/,2000 Cadenasso Drive,94533,707-434-3800,Sr Management Analyst,CALACT Member,Diane Feinstein,[email],,Local Government,Fairfield
Granicus,http://folsom.granicus.com/ViewPublisher.php?view_id=2,No,23,,,,,,,Folsom,City of Folsom,90220,Local Government,78038,Reduced Reporter,7,24,2079819,0,3660,Sacramento,Principal City,,,,,,,,,,,,,,,,,,Local Government,Folsom
No,,,,,,,,,,Foothill Transit,Foothill Transit,90146,Independent Public Agency,1515836,Full Reporter,296,327,120996702,1,6999,Los Angeles,Suburban City,Doran Barnes,[email],93218066,medium,CTA Member,,,,,,,,,,,,,Independent Public Agency,West Covina
YouTube,https://www.youtube.com/@cityoffresnocouncilboardsa557/streams,No,,,,,,,,Fresno,City of Fresno,90027,Local Government,527438,Full Reporter,150,133,77990171,1,3822,Fresno,Principal City,Gregory A. Barfield,[email],49349653,medium,CTA Member,,"Fresno, City of - Department of Transportation/FAX",Local or Regional Government Agency,http://www.fresno.gov,2223 G Street,93706,559-621-1101,Director of Transportation,CALACT Member,Gregory Barfield,[email],,Local Government,Fresno
No,,,,,,,,,,Fresno Council of Governments (Fresno COG),Fresno Council of Governments (Fresno COG),,MPO/RTPA,,,,6016,,1,,,,,,,,,1972,Fresno Council of Governments,Local or Regional Government Agency,www.fresnocog.org,2035 Tulare Street Ste 201,93721,559-233-4148,Senior Regional Planner,CALACT Member,Peggy Arnest,[email],,MPO/RTPA,Fresno
No,,,,,,,,,,Fresno County Rural Transit Agency,Fresno County Rural Transit Agency,9R02-91007,Independent Public Agency,,Rural Reporter,90,,,1,,Fresno,Principal City,Moses Stites,[email],4933077,small,CTA Member,,Fresno County Rural Transit Agency,Public Operator,http://ruraltransit.org,2035 Tulare Street Ste 201,93721,559-233-6789 x24,General Manager,CALACT Member,Moses Stites,[email],,Independent Public Agency,Fresno
YouTube,https://www.youtube.com/@CityofGardena/streams,No,20,,,,,,,Gardena,City of Gardena,90042,Local Government,463968,Full Reporter,49,40,22483291,0,6999,Los Angeles,Principal City,Dana Pynn,[email],24172115,small,CTA Member,,"Gardena, City of",Local Government,http://www.ridegtrans.com,13999 S Western Avenue,90249,310-965-8811,Transit Administrative Officer,CALACT Member,Dana Pynn,[email],Local Government,Local Government,Gardena
YouTube,https://www.glendaleca.gov/government/public-meeting-portal,No,23,,,,,,,Glendale,City of Glendale,99423,Local Government,223467,Full Reporter,34,39,10052408,0,6999,Los Angeles,Principal City,,,,,,,"Glendale, City of",Local or Regional Government Agency,www.glendaleca.gov,1759 Gardena Avenue,91204,818-937-8330,Transit Manager,CALACT Member,Martha D'Andrea,[email],,Local Government,Glendale
YouTube,https://www.youtube.com/@CityofGlendoraCA/playlists,No,24,,,,,,,Glendora,City of Glendora,90266,Local Government,51290,Reduced Reporter,13,19,858716,0,6999,Los Angeles,Suburban City,,,,,,,"Glendora, City of",Local or Regional Government Agency,http://www.cityofglendora.org/transportation,116 E Foothill Blvd,91741,626-852-4814,Transportation Superintendent,CALACT Member,Steven Mateer,[email],,Local Government,Glendora
Granicus,https://glenncounty.granicus.com/ViewPublisher.php?view_id=8,No,8,,,,,,,Glenn Transit Service,Glenn Transit Service,9R02-91088,Independent Public Agency,,Rural Reporter,4,,,0,,Glenn,Small Rural City,,,,,,,Glenn Transit Service,Public Operator,https://www.countyofglenn.net/dept/public-works/public-transit-transportation/welcome,225 N Tehama Street,95988,530-934-6540,Principal Planner,CALACT Member,Mardy Thomas,[email],,Independent Public Agency,Willows
No,,,,,,,,,,Gold Coast Transit,Gold Coast Transit,90035,Independent Public Agency,367260,Full Reporter,72,84,35662954,1,4352,Ventura,Principal City,Steven Brown,[email],23851890,small,CTA Member,,Gold Coast Transit District,Public Operator,http://www.goldcoasttransit.org,1901 Auto Center Drive,93036,805-483-3959 x120,Paratransit & Special Project Manager,CALACT Member,Margaret Heath-Schoep,[email],,Independent Public Agency,Oxnard
YouTube,https://www.youtube.com/@goldenempiretransit5715/featured,No,0,,,,,,,Golden Empire Transit District,Golden Empire Transit District,90004,Independent Public Agency,497989,Full Reporter,87,111,32370558,0,3785,Kern,Principal City,Karen King,[email],29970475,small,CTA Member,,Golden Empire Transit District,Public Operator,http://getbus.org,1830 Golden State Avenue,93301,661-324-9874,Maintenance Manager,CALACT Member,Chris James,[email],,Independent Public Agency,Bakersfield
YouTube,https://www.youtube.com/@goldengatedistrict/streams,Yes,9,,,Yes,"Yes, Transportation committee",8 posted,Not applicable,"Golden Gate Bridge, Highway and Transportation District","Golden Gate Bridge, Highway and Transportation District",90016,Independent Public Agency,896089,Full Reporter,154,145,129705916,0,6266,San Francisco,Principal City,Mona Babauta,[email],128150389,large,CTA Member,,,,,,,,,,,,,Independent Public Agency,San Francisco
YouTube,https://www.youtube.com/channel/UCaxeHWd9JkmvKnGFU8BAYQQ/live,No,12,,,,,,,Guadalupe,City of Guadalupe,9R02-91043,Local Government,,Rural Reporter,3,,,0,,,Small Rural City,,,,,,,,,,,,,,,,,,Local Government,GUADALUPE
No,,,,,,,,,,Humboldt Transit Authority,Humboldt Transit Authority,9R02-91036,Independent Public Agency,,Rural Reporter,14,,,0,,Humboldt,Principal City,Greg Pratt,[email],7297025,small,CTA Member,,Humboldt Transit Authority,Public Operator,http://www.hta.org,133 V Street,95501,707-443-0826,General Manager,CALACT Member,Greg Pratt,[email],,Independent Public Agency,Eureka
Zoom,https://www.imperialctc.org/meetings-and-agendas/commission,No,,Needs password,,,,,,Imperial County Transportation Commission,Imperial County Transportation Commission,90226,MPO/RTPA,179023,Full Reporter,28,425,7313641,0,3590,Imperial,Principal City,,,,,,,Imperial County Transportation Commission,MPO/RTPA,http://www.imperialctc.org,1503 N Imperial Avenue Ste 104,92243,760-592-4494,Executive Director,CALACT Member,Mark Baza,[email],MPO/RTPA,MPO/RTPA,El Centro
YouTube,https://www.youtube.com/@cityofinglewood/streams,No,48,,,,,,,Inglewood,City of Inglewood,90268,Local Government,222357,Reduced Reporter,12,21,972911,0,6999,Los Angeles,Suburban City,,,,,,,"Inglewood, City of",Local or Regional Government Agency,http://www.cityofinglewood.org,One Manchester Blvd,90301,310-412-4347,Transportation Manager,CALACT Member,Thomas Uwal,[email],,Local Government,Inglewood
YouTube,https://www.youtube.com/@OfficialKernCounty/streams,No,24,,,,,,,Kern COG,Kern COG,,MPO/RTPA,,,,8161,,0,,,,,,,,,1970,,,,,,,,,,,,MPO/RTPA,Bakersfield
No,,,,,,,,,,Kern Regional Transit,Kern Regional Transit,9R02-91059,Independent Public Agency,,Rural Reporter,45,,,0,,Kern,Principal City,,,,,,,Kern Regional Transit,Independent Public Agency,http://kerntransit.org,2700 M Street Ste 400,93301,661-862-8616,Manager,CALACT Member,Robert Neath,[email],Independent Public Agency,Independent Public Agency,Bakersfield
No,,,,,,,,,,Kings County Area Public Transit Agency,Kings County Area Public Transit Agency,90200,Independent Public Agency,70408,Full Reporter,21,13,4735679,0,3170,Kings,Principal City,Angie Dow,[email],3959970,small,CTA Member,,Kings County Area Public Transit Agency (KART),Public Operator,http://www.kartbus.org,610 W 7th Street,93230,559-852-2691,Executive Director,CALACT Member,Angie Dow,[email],,Independent Public Agency,Hanford
No,,,,,,,,,,Kings County Association of Governments (KCAG),Kings County Association of Governments (KCAG),,MPO/RTPA,,,,1391,,0,,,,,,,,,2003,,,,,,,,,,,,MPO/RTPA,Lemoore
Own Website,https://www.cityoflamirada.org/about-us/agendas-and-minutes,No,,,,,,,,La Mirada,,,Local Government,,,,,,0,,,,,,,,,,"La Mirada, City of",Local Government,www.cityoflamirada.org/,13700 La Mirada Blvd,90638,562-943-0131,Community Services Supervisor,CALACT Member,Lisa Montoya,[email],Local Government,Local Government,La Mirada
Own Website,https://www.lagunabeachcity.net/live-here/city-council/meetings-agendas-and-minutes,No,22,22,,,,,,Laguna Beach,City of Laguna Beach,90119,Local Government,22723,Full Reporter,23,9,3678884,0,3878,Orange,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Laguna Beach
No,,,,,,,,,,Lake Transit Authority,Lake Transit Authority,9R02-91053,Independent Public Agency,,Rural Reporter,26,,,0,,Tulare,Principal City,Lisa Davey-Bates,[email],2852978,small,CTA Member,,Lake Transit Authority,Public Operator,http://www.laketransit.org,525 South Main Street Ste G,95482,707-234-3314,Executive Director,CALACT Member,Lisa Davey-Bates,[email],,Independent Public Agency,Visalia
No,,,,,,,,,,Lassen Transit Service Agency,Lassen Transit Service Agency,9R02-91098,Independent Public Agency,,Rural Reporter,5,,,1,,Lassen,Principal City,,,,,,,Lassen Transit Service Agency,Independent Public Agency,http://www.lassentransportation.com,707 Nevada Street Ste 4,96130,530-251-8305,Transportation Planner,CALACT Member,David Knaut,[email],Independent Public Agency,Independent Public Agency,Susanville
YouTube,,,9,,,,,,,Lawndale,City of Lawndale,90280,Local Government,32769,Reduced Reporter,2,2,470270,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Lawndale
No,,,,,,,,,,Livermore / Amador Valley Transit Authority,Livermore / Amador Valley Transit Authority,90144,Independent Public Agency,233853,Full Reporter,62,40,31303049,1,3023,Alameda,Principal City,Michael Tree,[email],15515006,small,CTA Member,,Livermore/Amador Valley Transit Authority,Public Operator,http://www.wheelsbus.com,1362 Rutan Court Ste 100,94551,925-455-7555,Executive Director,CALACT Member,Michael Tree,[email],,Independent Public Agency,Livermore
Granicus,https://lodica.granicus.com/ViewPublisher.php?view_id=2,No,33,,,,,,,Lodi,City of Lodi,90175,Local Government,67121,Reduced Reporter,16,16,4879737,1,4320,San Joaquin,Small Rural City,,,,,,,"Lodi, City of",Local Government,www.lodi.gov,PO Box 3006,95240,760-964-2345,"Transportation Manager, Public Works",CALACT Member,Georgia Graham,[email],Local Government,Local Government,Lodi
No,,,,,,,,,,Lompoc,City of Lompoc,90149,Local Government,55666,Reduced Reporter,23,40,4973948,1,4816,Santa Barbara,Small Rural City,,,,,,,"Lompoc, City of - Transit",Local Government,http://cityoflompoc.com,1300 W Laurel Street  Bldg 4A,93436,805-875-8003,Purchasing Materials Manager,CALACT Member,Ray Ambler,[email],Local Government,Local Government,Lompoc
Granicus,http://longbeach.legistar.com/DepartmentDetail.aspx?ID=2515&GUID=51D10EDB-3096-48AD-A5B7-6A0CF2D3DBF5&Search=,No,0,,,,,,,Long Beach Transit,Long Beach Transit,90023,Other,849028,Full Reporter,197,100,117417425,1,6999,Los Angeles,Principal City,Kenneth A. McDonald,[email],88644865,medium,CTA Member,,,,,,,,,,,,,Other,Long Beach
YouTube,https://www.youtube.com/@LACityClerk,No,50,,Yes/Yes/Yes,Transportation Commitee/Planning Commision/ City Council,Yes,Not the Transportation Commission posting the video but the Transportation Committee. Transportation Commission is posting meeting minute but not videos. Transportation Committee is posting videos but the date is different from the meeting minute from Transportation Commission.,Not applicable,Los Angeles,City of Los Angeles,90147,Local Government,4849476,Full Reporter,359,465,150833167,1,6999,Los Angeles,Principal City,Kari Derderian,[email],92932856,small,CTA Member,,,,,,,,,,,,,Local Government,Los Angeles
No,,,,,,,,,,Los Angeles County Department of Public Works - Avocado Heights,Los Angeles County Department of Public Works - Avocado Heights,90270,Local Government,15500,Reduced Reporter,1,9,251372,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Department of Public Works - East L.A.,Los Angeles County Department of Public Works - East L.A.,90271,Local Government,126496,Reduced Reporter,13,8,2510283,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Department of Public Works - East Valinda,Los Angeles County Department of Public Works - East Valinda,90272,Local Government,22822,Reduced Reporter,1,15,266864,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Department of Public Works - South Whittier,Los Angeles County Department of Public Works - South Whittier,90276,Local Government,86883,Reduced Reporter,4,5,1091545,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Dept. of Public Works - Athens Shuttle Service,Los Angeles County Dept. of Public Works - Athens Shuttle Service,90269,Local Government,23159,Reduced Reporter,1,25,243360,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Dept. of Public Works - Florence-Firestone,Los Angeles County Dept. of Public Works - Florence-Firestone,90273,Local Government,63387,Reduced Reporter,2,7,331191,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Dept. of Public Works - King Medical Center Shuttle Service,Los Angeles County Dept. of Public Works - King Medical Center Shuttle Service,90274,Local Government,12358,Reduced Reporter,2,49,391677,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Dept. of Public Works - Lennox Shuttle,Los Angeles County Dept. of Public Works - Lennox Shuttle,90275,Local Government,27897,Reduced Reporter,1,16,233086,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
No,,,,,,,,,,Los Angeles County Dept. of Public Works - Willowbrook Shuttle,Los Angeles County Dept. of Public Works - Willowbrook Shuttle,90278,Local Government,24798,Reduced Reporter,2,36,377958,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Alhambra
Own Website,https://www.metro.net/about/board-directors-meetings-audio-archive/,Yes,198,,,,,,,Los Angeles County Metropolitan Transportation Authority,Los Angeles County Metropolitan Transportation Authority,90154,Independent Public Agency,8595119,Full Reporter,3458,1459,3556381509,1,6999,Los Angeles,Principal City,Michael Turner,[email],1824213933,large,CTA Member,,LACMTA/LA Metro,Public Operator,www.metro.net,One Gateway Plaza  MS 99-23-3,90012,213-922-6000,"Deputy Executive Officer, Countywide Plng & Development",CALACT Member,Fanny Pan,[email],,Independent Public Agency,Los Angeles
Own Website,https://www.lynnwoodwa.gov/Government/City-Council/City-Council-Meetings,No,59,,,,,,,Lynwood,City of Lynwood,90281,Local Government,72015,Reduced Reporter,4,5,820114,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Lynwood
YouTube,https://www.youtube.com/@CityofMaderaTV,No,41,,,,,,,Madera,City of Madera,90199,Local Government,66225,Reduced Reporter,17,16,2134957,0,3502,Madera,Principal City,,,,,,,"Madera, City of",Local or Regional Government Agency,http://www.cityofmadera.ca.gov,205 W 4th Street,93637,559-661-3692,Program Manager,CALACT Member,David Huff,[email],,Local Government,Madera
No,,,,,,,,,,Madera County,Madera County,9R02-91005,Local Government,,Rural Reporter,6,,,0,,Madera,Principal City,,,,,,,Madera County Public Works Department,Local Government,http://madera-county.com,200 West 4th Street,93637,559-675-7811,District Manager,CALACT Member,Phillip Toler,[email],Local Government,Local Government,Madera
No,,,,,,,,,,Madera County Transportation Commission (Madera CTC),Madera County Transportation Commission (Madera CTC),,MPO/RTPA,,,,2152,,0,,,,,,,,,2003,,,,,,,,,,,,MPO/RTPA,Madera
Granicus,https://www.manteca.gov/departments/legislative-services-city-clerk/city-council-video,No,73,,,,,,,Manteca,City of Manteca,90217,Local Government,81345,Reduced Reporter,5,21,2902291,0,3828,San Joaquin,Small Rural City,Juan Portillo,[email],1557388,small,CTA Member,,"Manteca, City of",Local Government,http://www.MantecaTransit.com,220 Moffat Blvd,95336,209-456-8775,Transit Supervisor,CALACT Member,Juan Portillo,[email],Local Government,Local Government,Manteca
No,,,,,,,,,,Marin County Transit District,Marin County Transit District,90234,Independent Public Agency,262573,Full Reporter,85,520,43062740,0,6266,Marin,Principal City,Nancy Whelan,[email],28718227,small,CTA Member,,Marin County Transit District,Public Operator,www.marintransit.org,711 Grand Avenue Ste 110,94901,415-226-0855,Director of Planning & Operations,CALACT Member,Robert Betts,[email],,Independent Public Agency,San Rafael
No,,,,,,,,,,Mariposa County Department of Public Works,,,Local Government,,,,,,0,,,,,,,,,,Mariposa County Department of Public Works,Local or Regional Government Agency,https://www.mariposacounty.org/171/Public-Works,4639 Ben Hur Road,95338,209-966-5356,Transportation Planner,CALACT Member,Jeannie Morvay-Clayton,[email],,Local Government,Mariposa
No,,,,,,,,,,Maywood,City of Maywood,90284,Local Government,27748,Reduced Reporter,5,2,417380,0,6999,Los Angeles,Suburban City,,,,,,,,,,,,,,,,,,Local Government,Maywood
No,,,,,,,,,,Mendocino Transit Authority,Mendocino Transit Authority,9R02-91047,Independent Public Agency,,Rural Reporter,23,,,0,,Mendocino,Principal City,"Jacob King, Sr",[email],5649889,small,CTA Member,,Mendocino Transit Authority,Public Operator,http://mendocinotransit.org/,241 Plant Road,95482,707-462-1422,Executive Director,CALACT Member,Jacob King,[email],,Independent Public Agency,Ukiah
YouTube,https://www.youtube.com/channel/UCUo8JYBGMjM55Ez2ooIBVfA/playlists,No,11,,,,,,,Merced County Association of Governments (MCAG),Merced County Association of Governments (MCAG),,MPO/RTPA,,,,1971,,0,,,,,,,,,1986,,,,,,,,,,,,MPO/RTPA,Merced
Granicus,https://mtc.granicus.com/account/login?ReturnUrl=%2F,Yes,14,,,,,,,Metropolitan Transportation Commission (MTC),Metropolitan Transportation Commission (MTC),,MPO/RTPA,,,,7485,,1,,,,,,,,,1970,,,,,,,,,,,,MPO/RTPA,Oakland
YouTube,https://www.youtube.com/@TheCityofModesto/streams,No,30,,,,,,,Modesto,City of Modesto,90007,Local Government,253607,Full Reporter,63,59,21276152,0,3898,Stanislaus,Principal City,Adam Barth,[email],16934237,small,CTA Member,,"Modesto, City of - Transit",Local Government,http://www.modestoareaexpress.com,PO Box 642,95354,209-577-5292,,CALACT Member,NA NA,,Local Government,Local Government,Modesto
No,,,,,,,,,,Modoc County Transportation Commission,,,MPO/RTPA,,,,,,0,,,,,,,,,,Modoc County Transportation Commission,Public Operator,http://modoctransportation.com,108 S Main Street,96101,530-233-6410,Executive Director,CALACT Member,Debbie Pedersen,[email],,MPO/RTPA,Alturas
No,,,,,,,,,,Modoc Transportation Agency,Modoc Transportation Agency,9R02-91008,Local Government,,Rural Reporter,3,,,0,,Modoc,Small Rural City,,,,,,,,,,,,,,,,,,Local Government,Alturas
YouTube,https://www.youtube.com/@kgemtv/streams,No,37,,,,,,,Monrovia Public Works,,,Local Government,,,,,,0,,,,,,,,,,"Monrovia, City of Public Works",Local or Regional Government Agency,http://www.cityofmonrovia.org/,600 South Mountain Avenue,91016,626-932-5553,Administrative Officer,CALACT Member,Alex Tachiki,[email],,Local Government,Monrovia
YouTube,https://www.youtube.com/@cityofmontebello-governmen7226/streams,No,47,,,,,,,Montebello,City of Montebello,90041,Local Government,315074,Full Reporter,107,151,31314137,0,6999,Los Angeles,Suburban City,Anthony Rodriguez,[email],29765075,medium,CTA Member,,,,,,,,,,,,,Local Government,Montebello
No,,,,,,,,,,Montebello Bus Lines,,,Independent Public Agency,,,,,,0,,,,,,,,,,Montebello Bus Lines,Public Operator,http://www.ridembl.com/,400 S Taylor Avenue,90640,323-558-1625,Transit Administration Manager,CALACT Member,John Soria,[email],,Independent Public Agency,Montebello
YouTube,https://www.youtube.com/@tamcmonterey/videos,No,12,,,,,,,"Monterey County, Transportation Agency (TAMC)",,,Local Government,,,,,,0,,,,,,,,,,"Monterey County, Transportation Agency (TAMC)",Local or Regional Government Agency,http://www.tamcmonterey.org,55-B Plaza Circle,93901,831-775-0903,Principal Transportation Planner,CALACT Member,Todd Muck,[email],,Local Government,Salinas
Granicus,https://www.montereypark.ca.gov/133/City-Council-Meeting-Videos,No,27,,,,,,,Monterey Park,City of Monterey Park,90286,Local Government,62240,Reduced Reporter,10,8,1625168,0,6999,Los Angeles,Suburban City,,,,,,,"Monterey Park, City of - Public Works",Local or Regional Government Agency,http://www.montereypark.ca.gov,320 W Newmark Avenue,91754,626-307-1383,Principal Management Analyst,CALACT Member,Bonnie Tam,[email],,Local Government,Monterey Park
