Video/ Audio,URL,Transit relevent ?,Count - video(past 12 months),Count - Meetings (past 12 months),Transportation Commission/City Counsil/ Planning Commission?,Mentioned Transportation Topic?,Transportation Commission Existed?,Transportation Commission video posted (>2 in the last year)?,"If no transportation commission, other meetings posted?",NAME2,AgencyName,NTDID,orgtype,pop,reptype,VOMS,mile,revenue,survey_response,Density,County,id,Contact Name,Email.x,Transit Operating Expense,size,CTA,Founded,OrgName,Organization Type,Website,Address,Zip,Phone,Primary Contact - Title,CALACT,Contact,Email.y,CATEGORY,OT,City
YouTube,https://www.youtube.com/@MontereySalinasTransit/streams,No,27,,,,,,,Monterey-Salinas Transit,Monterey-Salinas Transit,90062,Independent Public Agency,437907,Full Reporter,120,294,76577503,1,2952,Monterey,Small Rural City,Carl Sedoryk,[email],45144870,medium,CTA Member,,,,,,,,,,,,,Independent Public Agency,Monterey
Granicus,https://www.moorparkca.gov/327/City-CouncilSuccessor-Agency-Meeting-Age,No,30,,,,,,,Moorpark,City of Moorpark,90227,Local Government,36828,Reduced Reporter,2,12,967307,0,2509,Ventura,Suburban City,,,,,,,"Moorpark, City of",Local Government,http://www.moorparkca.gov,799 Moorpark Avenue,93021,805-517-6257,Program Manager,CALACT Member,Shaun Kroes,[email],Local Government,Local Government,Moorpark
No,,,,,,,,,,Morongo Basin Transit Authority,Morongo Basin Transit Authority,9R02-91090,Independent Public Agency,,Rural Reporter,19,,,1,,San Bernardino,Suburban City,Joe Meer,[email],3677801,small,CTA Member,,Morongo Basin Transit Authority,Public Operator,http://mbtabus.com,62405 Verbena Road,92252,760-366-2986,Director of Cooperative Procurement Programs,CALACT Member,Joe Meer,[email],,Independent Public Agency,Joshua Tree
YouTube,https://www.youtube.com/@cityofmorrobay6796/featured,No,74,,No/ Yes/ Yes,City Council/ Planning Commission,No,Not applicable,Planning commission/ City council ,Morro Bay,,,Local Government,,,,,,0,,,,,,,,,,"Morro Bay, City of",Local Government,http://www.morrobayca.gov,595 Harbor Street,93442,805-772-6200,Management Analyst,CALACT Member,Janeen Burlingame,[email],Local Government,Local Government,Morro Bay
No,,,,,,,,,,Mountain Area Regional Transit Authority,Mountain Area Regional Transit Authority,9R02-91012,Independent Public Agency,,Rural Reporter,11,,,0,,San Bernardino,Suburban City,,,,,,,Mountain Transit,Public Operator,http://www.mountaintransit.org,PO Box 1501,92315,909-878-5200,General Manager,CALACT Member,Sandy Benson,[email],,Independent Public Agency,Big Bear Lake
No,,,,,,,,,,Napa Valley Transportation Authority,Napa Valley Transportation Authority,90088,Independent Public Agency,138000,Full Reporter,41,45,10810380,0,3250,Napa,Principal City,Kate Miller,[email],10697524,small,CTA Member,,Napa Valley Transportation Authority,Public Operator,http://www.nvta.ca.gov,625 Burnell Street,94559-2951,707-259-8631,Director of Finance,CALACT Member,Antonio Onorato,[email],,Independent Public Agency,Napa
No,,,,,,,,,,Needles,City of Needles,9R02-91020,Local Government,,Rural Reporter,1,,,0,,San Bernardino,Suburban City,,,,,,,"Needles, City of",Local or Regional Government Agency,http://www.cityofneedles.com,817 Third Street,92363,760-326-2113 x115,Community Services Manager,CALACT Member,Cheryl K. Sallis,[email],,Local Government,Needles
YouTube,https://www.youtube.com/@CountyofNevadaCA/streams,No,32,,,,,,,Nevada County Transit Services,Nevada County Transit Services,9R02-91095,Independent Public Agency,,Rural Reporter,10,,,1,,Nevada,Small Rural City,,,,,,,Nevada County Transit Services,Independent Public Agency,http://goldcountrystage.com,950 Maidu Avenue,95959,530-477-0103 x1003,Transit Services Manager,CALACT Member,Robin Van Valkenburgh,[email],Independent Public Agency,Independent Public Agency,Nevada City
YouTube,https://www.youtube.com/@cityofnorco9651/streams,No,25,,,,,,,Norco,,,Local Government,,,,,,0,,,,,,,,,,"Norco, City of",Local or Regional Government Agency,www.norco.ca.us,2870 Clark Avenue,92860,951-735-3900,Deputy City Manager,CALACT Member,Brian K. Petree,[email],,Local Government,Norco
YouTube,https://www.youtube.com/@gonctd/streams,No,33,,,,,,,North County Transit District,North County Transit District,90030,Independent Public Agency,849420,Full Reporter,233,403,112373383,1,4037,San Diego,Small Rural City,Suheil Rodriguez,[email],101243066,medium,CTA Member,,,,,,,,,,,,,Independent Public Agency,Oceanside
Granicus,https://www.norwalk.org/city-hall/meeting-agendas-393,No,44,72,,,,,,Norwalk,City of Norwalk,90022,Independent Public Agency,637365,Full Reporter,29,37,15555959,0,6999,Los Angeles,Suburban City,James C. Parker,[email],13448699,small,CTA Member,,Norwalk Transit System,Independent Public Agency,http://www.norwalk.org/city-hall/departments/norwalk-transit-system-nts,12700 Norwalk Blvd,90650,562-929-5533,Executive Director of Regional Transportation,CALACT Member,James C. Parker,[email],Independent Public Agency,Independent Public Agency,Norwalk
Granicus,https://ojai.ca.gov/525/2968/Agendas-Minutes,No,28,,,,,,,Ojai,City of Ojai,9R02-91058,Local Government,,Rural Reporter,2,,,0,,Ventura,Suburban City,,,,,,,"Ojai, City of - Public Works",Local Government,http://www.ojaitrolley.com,408 S Signal Street,93023,805-646-5581 x200,Transit Operations Supervisor,CALACT Member,Phil Pulley,[email],Local Government,Local Government,Ojai
No,,,,,,,,,,Omnitrans,Omnitrans,90029,Independent Public Agency,1500107,Full Reporter,250,466,113078655,0,3546,San Bernardino,Principal City,Erin Rogers,[email],83331930,medium,CTA Member,,,,,,,,,,,,,Independent Public Agency,San Bernardino
Granicus,https://www.octa.net/about/leadership/board-of-directors/live-archived-audio/,Yes,100,,,,,,,Orange County Transportation Authority,Orange County Transportation Authority,90036,Independent Public Agency,2869428,Full Reporter,1495,435,303853586,0,6999,Orange,Principal City,Darrell Johnson,[email],268901712,large,CTA Member,,Orange County Transportation Authority,Public Operator,http://www.octa.net,550 S Main Street,92863,714-560-6282,Section Manager II,CALACT Member,Gracie Davis,[email],,Independent Public Agency,Orange
No,,,,,,,,,,Palo Verde Valley Transit Agency,,,Independent Public Agency,,,,,,0,,,,,,,,,,Palo Verde Valley Transit Agency,Public Operator,http://pvvta.com,415 N Main Street,92225,760-922-1140,Transit General Manager,CALACT Member,George Colangeli,[email],,Independent Public Agency,Blythe
No,,,,,,,,,,Palos Verdes Peninsula Transit Authority,Palos Verdes Peninsula Transit Authority,90287,Independent Public Agency,64272,Reduced Reporter,27,22,2237184,0,6999,Los Angeles,Suburban City,,,,,,,Palos Verdes Peninsula Transit Authority,Public Operator,http://www.palosverdes.com/pvtransit,PO Box 2656,90274,310-544-7108,Administrator,CALACT Member,Martin Gombert,[email],,Independent Public Agency,Palos Verdes Peninsula
Own Website,https://www.cityofpasadena.net/city-clerk/audio-video-archives//,No,41,,,,,,,Pasadena,City of Pasadena,99424,Local Government,142250,Full Reporter,31,23,8933820,0,6999,Los Angeles,Principal City,,,,,,,"Pasadena, City of",Local or Regional Government Agency,http://cityofpasadena.net/,221 E Walnut Street Ste 199,91101,626-744-4055,Transit Manager,CALACT Member,Valerie Gibson,[email],,Local Government,Pasadena
No,,,,,,,,,,Peninsula Corridor Joint Powers Board,Peninsula Corridor Joint Powers Board,90134,Independent Public Agency,3614716,Full Reporter,141,425,456033767,0,6266,San Mateo,Suburban City,,,,,,,,,,,,,,,,,,Independent Public Agency,San Carlos
YouTube,https://www.youtube.com/@cityofpetaluma1858,Yes,43,,Yes/ Yes/ Yes,Planning Commision/ City Council/ Transit Advisory Committee,Yes. Transit Advisory Committee,2 posted. videos started to be posted since 2022/08,Not applicable,Petaluma,City of Petaluma,90213,Local Government,60870,Full Reporter,16,12,2887652,0,3008,Sonoma,Principal City,Jared Hall,[email],2647092,small,CTA Member,,"Petaluma, City of - Petaluma Transit",Local Government,http://transit.cityofpetaluma.net/,555 N McDowell Blvd,94954,707-778-4421,Transit Manager,CALACT Member,Jared Hall,[email],Local Government,Local Government,Petaluma
YouTube,https://www.youtube.com/c/CityofPicoRiveraOfficial/playlists?app=desktop,No,19,,,,,,,Pico Rivera,,,Local Government,,,,,,0,,,,,,,,,,"Pico Rivera, City of",Local or Regional Government Agency,www.pico-rivera.org,6615 Passons Blvd,90660,562-942-2000,Interim Director,CALACT Member,Sonya Patterson,[email],,Local Government,Pico Rivera
No,,,,,,,,,,Plumas County Transportation Commission,Plumas County Transportation Commission,9R02-91119,MPO/RTPA,,Rural Reporter,8,,,0,,Plumas,Small Rural City,,,,,,,Plumas County Transportation Commission,Local or Regional Government Agency,http://www.countyofplumas.com,1834 E Main Street,95971,530-283-6492,Assistant Director,CALACT Member,John Mannle,[email],,MPO/RTPA,Quincy
No,,,,,,,,,,Plumas Transit,,,Independent Public Agency,,,,,,0,,,,,,,,,,Plumas Transit,Public Operator,https://www.plumastransit.com/,711 E Main Street,95971,530-283-2538,Plumas Transit Coordinator,CALACT Member,Kelly McElwain,[email],,Independent Public Agency,Quincy
No,,,,,,,,,,Pomona Valley Transportation Authority,,,Independent Public Agency,,,,,,0,,,,,,,,,,Pomona Valley Transportation Authority,Public Operator,http://pvtrans.org,2120 Foothill Blvd Ste 116,91750,909-596-7664,Administrator,CALACT Member,George Sparks,[email],,Independent Public Agency,La Verne
YouTube,https://www.youtube.com/channel/UC5KuhSrNMNL9nwHJVtnJvvA/videos,No,52,,,,,,,Porterville,City of Porterville,90198,Local Government,75691,Reduced Reporter,13,49,5788400,0,3426,Tulare,Small Rural City,,,,,,,"Porterville, City of",Local Government,http://www.ridept.com,291 N Main Street,93257,559-782-7448,Transit Manager,CALACT Member,Richard Tree,[email],Local Government,Local Government,Porterville
No,,,,,,,,,,Redding Area Bus Authority,Redding Area Bus Authority,90093,Independent Public Agency,117478,Full Reporter,28,100,8522825,0,1657,Shasta,Principal City,Chuck Aukland,[email],5849087,small,CTA Member,,Redding Area Bus Authority,Public Operator,https://www.cityofredding.org/departments/redding-area-bus-authority,777 Cypress Avenue,96001,530-225-4012,Assistant Director,CALACT Member,"Charles Aukland, P.E.",[email],,Independent Public Agency,Redding
Own Website,https://www.cityofredlands.org/meeting-agendas-minutes,No,46,50,,,,,,Redlands,,,Local Government,,,,,,0,,,,,,,,,,"Redlands, City of",Local or Regional Government Agency,www.cityofredlands.org,PO Box 3005,92373,909-798-7572,Recreation Coordinator,CALACT Member,David Jaffe,[email],,Local Government,Redlands
Granicus,https://redondo.legistar.com/Calendar.aspx,No,137,165,,,,,,Redondo Beach,City of Redondo Beach,90214,Local Government,67233,Full Reporter,14,13,3853674,0,6999,Los Angeles,Suburban City,Joyce Rooney,[email],3788299,small,CTA Member,,"Redondo Beach, City of - Transit Division",Local Government,http://www.beachcitiestransit.org,415 Diamond Street,90277,310-318-0610 x2670,Transit Operations & Transportation Facilities Mgr,CALACT Member,Joyce Rooney,[email],Local Government,Local Government,Redondo Beach
YouTube,https://www.youtube.com/@CountyOfDelNorte/streams,Yes,70,,,,,,,Redwood Coast Transit Authority,Redwood Coast Transit Authority,9R02-91097,Independent Public Agency,,Rural Reporter,8,,,1,,Tulare,Principal City,,,,,,,Redwood Coast Transit Authority,Public Operator,www.redwoodcoasttransit.org/,1275 4th Street Ste 733,95404,707-235-3078,General Manager,CALACT Member,Joseph Rye,[email],,Independent Public Agency,Visalia
YouTube,https://www.youtube.com/@CityofRidgecrest/videos,No,24,,,,,,,Ridgecrest,City of Ridgecrest,9R02-91006,Local Government,,Rural Reporter,5,,,0,,Kern,Small Rural City,,,,,,,"Ridgecrest, City of - Transit Division",Local Government,http://ci.ridgecrest.ca.us,100 W California Avenue,93555,760-499-5041,Transit Service Coordinator,CALACT Member,Christopher Smith,[email],Local Government,Local Government,Ridgecrest
Granicus,https://www.riovistacity.com/citycouncil/page/meeting-agenda-attachments-minutes-video,No,42,,,,,,,Rio Vista,City of Rio Vista,9R02-91014,Local Government,,Rural Reporter,3,,,0,,Solano,Suburban City,,,,,,,"Rio Vista, City of",Local or Regional Government Agency,http://rio-vista-ca.com,1 Harbor Center Ste 130,94585,707-399-3234,Transit Mobility Coordinator,CALACT Member,Brandon Thomson,[email],,Local Government,Rio Vista
Granicus,https://riversideca.legistar.com/Calendar.aspx,Yes,270,343,Yes/ Yes/ Yes,Transportation Board,Yes. Transportation Board,4 posted,Has video for all the commission/ board/ committee,Riverside,,,Local Government,,,,,,1,,,,,,,,,,"Riverside, City of",Local Government,http://www.riversideca.gov,3900 Main Street,92522,951-351-6182,Transit Manager,CALACT Member,Ron Profeta,[email],Local Government,Local Government,Riverside
YouTube,https://www.youtube.com/@RCTC/streams,No,8,,,,,,,Riverside County Transportation Commission,Riverside County Transportation Commission,90218,MPO/RTPA,1800000,Full Reporter,49,2100,282674,1,3546,Riverside,Principal City,,,,,,,Riverside County Transportation Commission,MPO/RTPA,https://www.rctc.org/,4080 Lemon Street 3rd Flr,92501,951-787-7141,Multi Modal Services Director,CALACT Member,Llrelle Moe-Luna,[email],MPO/RTPA,MPO/RTPA,Riverside
YouTube,https://www.youtube.com/@RiversideTransit/streams,No,20,,,,,,,Riverside Transit Agency,Riverside Transit Agency,90031,Independent Public Agency,2018724,Full Reporter,293,2725,84611533,1,3546,Riverside,Principal City,Jim Kneepkens,[email],79372860,medium,CTA Member,,Riverside Transit Agency,Public Operator,http://www.riversidetransit.com,1825 Third Street,92507,951-565-5000,Contract Operations Manager,CALACT Member,Stephanie Sirls,[email],,Independent Public Agency,Riverside
No,,,,,,,,,,Rosemead,City of Rosemead,90289,Local Government,54908,Reduced Reporter,5,5,817427,0,6999,Los Angeles,Suburban City,,,,,,,"Rosemead, City of",Local or Regional Government Agency,http://cityofrosemead.org,8838 East Valley Blvd,91770,626-569-2117,Admisitrative Analtst,CALACT Member,Silvia Llamas,[email],,Local Government,Rosemead
YouTube,https://www.youtube.com/@CityofRosevilleCa,Yes,74,,,,,,,Roseville,City of Roseville,90168,Local Government,137213,Reduced Reporter,24,43,8556046,0,3660,Placer,Principal City,Mike Dour,[email],5749314,small,CTA Member,,"Roseville, City of",Local Government,http://www.roseville.ca.us/transit,316 Vernon Street Ste 150,95678,916-774-5293,Transportation Manager,CALACT Member,Mike Dour,[email],Local Government,Local Government,Roseville
YouTube,https://www.youtube.com/@SacramentoAreaCOG,Yes,49,,,,,,,Sacramento Area COG (SACOG),Sacramento Area COG (SACOG),,MPO/RTPA,,,,6189,,0,,,,,,,,,1967,,,,,,,,,,,,MPO/RTPA,Sacramento
No,,,,,,,,,,Sacramento County Department of Transportation,,,Independent Public Agency,,,,,,0,,,,,,,,,,Sacramento County Department of Transportation,Public Operator,www.sacdot.com,4111 Branch Center Road,95827,916-874-6291,Transit and Bicycle Coordinator,CALACT Member,Mikki McDaniel,[email],,Independent Public Agency,Sacramento
YouTube,https://www.youtube.com/@sacramentoregionaltransit7384/streams,No,14,,,,,,,Sacramento Regional Transit District,Sacramento Regional Transit District,90019,Independent Public Agency,1031946,Full Reporter,232,226,182219059,0,3660,Sacramento,Principal City,Henry Li,[email],167750861,large,CTA Member,,Sacramento Regional Transit District,Public Operator,http://www.sacrt.com,1400  29th Street,95812,916-556-0140,"VP, Operations",CALACT Member,Carmen Alba,[email],,Independent Public Agency,Sacramento
No,,,,,,,,,,San Benito County LTA,San Benito County LTA,9R02-91009,Independent Public Agency,,Rural Reporter,18,,,1,,San Benito,Small Rural City,,,,,,,San Benito Local Transportation Authority,Public Operator,http://www.SanBenitoCountyExpress.org,330 Tres Pinos Road Ste C7,95023,831-637-7665,Transportation Planner,CALACT Member,Regina Valentine,[email],,Independent Public Agency,Hollister
YouTube,https://www.youtube.com/c/sandagmeetings,Yes,227,,,,,,,San Diego Association of Governments (SANDAG),San Diego Association of Governments (SANDAG),,MPO/RTPA,,,,4260,,0,,,,,,,,,1972,San Diego Association of Governments (SANDAG),Local or Regional Government Agency,http://www.sandag.org,401 B Street Ste 800,92101,619-699-1900,Senior Transit Planner,CALACT Member,Brian Lane,[email],,MPO/RTPA,San Diego
Own Website,http://meetings.sbcag.org,No,10,,,,,,,San Diego Metropolitan Transit System,San Diego Metropolitan Transit System,90026,Independent Public Agency,2462707,Full Reporter,793,720,420980160,1,4037,San Diego,Principal City,Sharon Cooney,[email],287965111,large,CTA Member,,San Diego Metropolitan Transit System,Public Operator,http://www.sdmts.com,1255 Imperial Avenue Ste 1000,92101,619-238-0100,Manager of Paratransit,CALACT Member,Jay Washburn,[email],,Independent Public Agency,San Diego
Granicus,https://bart.legistar.com/Calendar.aspx,Yes,37,118,,,,,,San Francisco Bay Area Rapid Transit District,San Francisco Bay Area Rapid Transit District,90003,Independent Public Agency,1834004,Full Reporter,566,113,1267968890,0,6266,Alameda,Principal City,Roddrick Lee,[email],746607508,large,CTA Member,,,,,,,,,,,,,Independent Public Agency,Oakland
YouTube,https://www.youtube.com/@SanFranciscoBayFerry/videos,No,12,,,,,,,San Francisco Bay Area Water Emergency Transportation Authority,San Francisco Bay Area Water Emergency Transportation Authority,90225,Independent Public Agency,281832,Full Reporter,10,127,138686602,0,6266,San Francisco,Principal City,,,,,,,,,,,,,,,,,,Independent Public Agency,San Francisco
YouTube,https://www.youtube.com/@SanJoaquinCountyCA,No,55,,,,,,,San Joaquin COG (SJCOG),San Joaquin COG (SJCOG),,MPO/RTPA,,,,1425,,0,,,,,,,,,1968,,,,,,,,,,,,MPO/RTPA,Stockton
No,,,,,,,,,,San Joaquin Regional Transit District,San Joaquin Regional Transit District,90012,Independent Public Agency,744835,Full Reporter,92,1426,47075745,0,4005,San Joaquin,Principal City,,,,,,,San Joaquin Regional Transit District,Public Operator,http://www.sanjoaquinrtd.com,PO Box 201010,95201,209-943-1111,Deputy CEO,CALACT Member,Kimberly Gayle,[email],,Independent Public Agency,Stockton
YouTube,https://www.youtube.com/c/CityofSanLuisObispo,No,42,,No/ Yes/ Yes,City Council/ Planning Commission,No,Not Applicable,"Yes. City Council, Planning Commission",San Luis Obispo,City of San Luis Obispo,90156,Local Government,46997,Full Reporter,12,22,3581723,0,2901,San Luis Obispo,Principal City,Megan Weeks,[email],3887648,small,CTA Member,,"San Luis Obispo, City of (SLO Transit)",Local or Regional Government Agency,http://www.slotransit.org,919 Palm Street,93401,805-783-7818,Transit Coordinator,CALACT Member,Megan Weeks,[email],,Local Government,San Luis Obispo
Own Website,https://slo-span.org/meeting/slocog-slorta_20230405/,Yes,3,,,,,,,San Luis Obispo COG (SLOCOG),San Luis Obispo COG (SLOCOG),,MPO/RTPA,,,,3323,,1,,,,,,,,,1992,San Luis Obispo Council of Governments,Local or Regional Government Agency,https://www.slocog.org,1114 Marsh Street,93401,805-781-4219,Mobility Planning and Programs Lead,CALACT Member,Sarah Woolsey,[email],,MPO/RTPA,San Luis Obispo
Own Website,https://slo-span.org/meeting/slocog-slorta_20230405/,Yes,3,,,,,,,San Luis Obispo Regional Transit Authority,San Luis Obispo Regional Transit Authority,90206,Independent Public Agency,206008,Full Reporter,47,130,13203518,0,2901,San Luis Obispo,Principal City,Geoff Straw,[email],9800113,small,CTA Member,,San Luis Obispo Regional Transit Authority,Public Operator,www.slorta.org,179 Cross Street Ste A,93401,805-781-4472,Operations Manager,CALACT Member,Omar McPherson,[email],,Independent Public Agency,San Luis Obispo
Granicus,https://www.smcta.com/about-us/board-directors/video-board-directors-cac-and-smcel-jpa,Yes,36,,,,,,,San Mateo County Transit District,San Mateo County Transit District,90009,Independent Public Agency,777905,Full Reporter,399,97,167333762,0,6266,San Mateo,Suburban City,Carter Mau,[email],138065735,large,CTA Member,,San Mateo County Transit District (SAMTRANS),Public Operator,http://www.samtrans.com,PO Box 1306,94070-1306,650-508-6247,Manager Accessible Transit Services,CALACT Member,Tina Dubost,[email],,Independent Public Agency,San Carlos
Granicus,https://sanpablo.legistar.com/Calendar.aspx,No,34,,No/ Yes/ Yes,City Council,No,Not Applicable,"Yes. City Council, Planning Commission",San Pablo,,,Local Government,,,,,,1,,,,,,,,,,"San Pablo, City of",Local or Regional Government Agency,http://www.ci.san-pablo.ca.us/,1000 Gateway Avenue,94806,510-215-3097,Community Services Coordinator I,CALACT Member,Maria Garcia,[email],,Local Government,San Pablo
Granicus,http://meetings.sbcag.org,No,6,,,,,,,Santa Barbara County Association of Governments (SBCAG),Santa Barbara County Association of Governments (SBCAG),,MPO/RTPA,,,,2751,,1,,,,,,,,,1966,,,,,,,,,,,,MPO/RTPA,Santa Barbara
YouTube,https://www.youtube.com/@santabarbaramtdtv/playlists,No,5,,,,,,,Santa Barbara Metropolitan Transit District,Santa Barbara Metropolitan Transit District,90020,Independent Public Agency,199668,Full Reporter,93,52,28487336,0,3507,Santa Barbara,Principal City,Jerry Estrada,[email],25215320,small,CTA Member,,Santa Barbara Metropolitan Transit District,Public Operator,www.sbmtd.gov,550 Olive Street,93101,805-963-3366,General Manager,CALACT Member,Jerry Estrada,[email],,Independent Public Agency,Santa Barbara
