Video/ Audio,URL,Transit relevent ?,Count - video(past 12 months),Count - Meetings (past 12 months),Transportation Commission/City Counsil/ Planning Commission?,Mentioned Transportation Topic?,Transportation Commission Existed?,Transportation Commission video posted (>2 in the last year)?,"If no transportation commission, other meetings posted?",NAME2,AgencyName,NTDID,orgtype,pop,reptype,VOMS,mile,revenue,survey_response,Density,County,id,Contact Name,Email.x,Transit Operating Expense,size,CTA,Founded,OrgName,Organization Type,Website,Address,Zip,Phone,Primary Contact - Title,CALACT,Contact,Email.y,CATEGORY,OT,City
YouTube,https://www.youtube.com/@SCVTA/streams,Yes,17,,,,,,,Santa Clara Valley Transportation Authority,Santa Clara Valley Transportation Authority,90013,Independent Public Agency,1956598,Full Reporter,642,346,699549825,1,5820,Santa Clara,Principal City,Carolyn Gonot,[email],439756911,large,CTA Member,,Santa Clara Valley Transportation Authority,Public Operator,http://vta.org,3331 N First Street,95134,408-321-7034,Regional Transportation Services Manager,CALACT Member,Erik Zandhuis,[email],,Independent Public Agency,San Jose
YouTube,https://www.youtube.com/@transparentscv,Yes,12,,,,,,,Santa Clarita,City of Santa Clarita,90171,Local Government,252271,Full Reporter,91,78,26536819,0,3371,Los Angeles,Suburban City,Adrian Aguilar,[email],23386832,small,CTA Member,,"Santa Clarita, City of",Local Government,santaclaritatransit.com,28250 Constellation Road,91355,661-295-6300,Admin. Analyst,CALACT Member,Grace Ferguson,[email],Local Government,Local Government,Santa Clarita
YouTube,https://www.youtube.com/@CTVsantacruz,Yes,187,,,,,,,Santa Cruz Metropolitan Transit District,Santa Cruz Metropolitan Transit District,90006,Independent Public Agency,274146,Full Reporter,105,446,49013366,0,2806,Santa Cruz,Principal City,Alex Clifford,[email],53527521,medium,CTA Member,,Santa Cruz Metropolitan Transit District,Public Operator,http://www.scmtd.com,110 Vernon Street,95060,831-426-6080,Chief Executive Officer,CALACT Member,Alex Clifford,[email],,Independent Public Agency,Santa Cruz
YouTube,https://www.youtube.com/channel/UCJmFa7tkAJ3J5D4p4SZoHvQ,No,25,,,,,,,Santa Fe Springs,,,Local Government,,,,,,0,,,,,,,,,,"Santa Fe Springs, City of",Local or Regional Government Agency,http://www.santafesprings.org,11710 Telegraph Road,90670,562-868-0511,Transportation Services Supervisor,CALACT Member,Jose Barrios,[email],,Local Government,Santa Fe Springs
Own Website,https://www.cityofsantamaria.org/city-government/departments/city-clerk-records/agendas-reports-meeting-videos,No,34,,,,,,,Santa Maria,City of Santa Maria,90087,Local Government,120097,Full Reporter,26,34,8869483,1,4479,Santa Barbara,Principal City,Cindy Ransdell,[email],3897116,small,CTA Member,,"Santa Maria, City of -Transit",Local Government,http://www.ci.santa-maria.ca.us,110 S Pine Street Ste 221,93458,805-925-0951 x2480,Management Analyst I,CALACT Member,Cindy Ransdell,[email],Local Government,Local Government,Santa Maria
YouTube,https://www.youtube.com/@Citytv16santamonica/streams,No,69,,No/ Yes/ Yes,City Council/ Planning Commission,No,Not Applicable,"Yes. City Council, Planning Commission, Rent Control. (do not see videos for other commisions)",Santa Monica,City of Santa Monica,90008,Local Government,855918,Full Reporter,172,59,88156921,1,6999,Los Angeles,Principal City,Edward King,[email],82884697,medium,CTA Member,,,,,,,,,,,,,Local Government,Santa Monica
YouTube,https://www.youtube.com/@CityofSantaRosa/streams,Yes,241,,,,,,,Santa Rosa,City of Santa Rosa,90017,Local Government,181594,Full Reporter,36,51,12832003,1,3146,Sonoma,Principal City,Rachel Ede,[email],13589657,small,CTA Member,,"Santa Rosa, City of-CityBus",Local or Regional Government Agency,http://www.srcity.org/transit,45 Stony Point Road,95401,707-543-3333,Deputy Director,CALACT Member,Rachel Ede,[email],,Local Government,Santa Rosa
YouTube,https://www.youtube.com/@yourSRTA,No,6,,,,,,,Shasta Regional Transportation Agency (SRTA),Shasta Regional Transportation Agency (SRTA),,MPO/RTPA,,,,3843,,0,,,,,,,,,1981,Shasta Regional Transportation Agency,Public Operator,[email],1255 East Street Ste 202,96001,530-262-6190,Executive Director,CALACT Member,Daniel S. Little,[email],,MPO/RTPA,Redding
YouTube,https://www.youtube.com/@CityOfSimiValley/streams,No,33,,,,,,,Simi Valley,City of Simi Valley,90050,Local Government,126878,Reduced Reporter,17,47,7812922,1,3983,Ventura,Suburban City,Janet Krebs,[email],7712839,small,CTA Member,,"Simi Valley, City of",Local or Regional Government Agency,http://www.simivalley.org/transit,2929 Tapo Canyon Road,93063,805-583-6456,Deputy Public Works Director,CALACT Member,Benjamin Gonzales,[email],,Local Government,Simi Valley
Own Website,https://www.co.siskiyou.ca.us/recent_meetings,No,48,128,,,,,,Siskiyou County Transit,Siskiyou County Transit,,Independent Public Agency,,,,,,0,,,,Angie Stumbaugh,[email],2002834,small,CTA Member,,Siskiyou County (STAGE),Public Operator,http://www.co.siskiyou.ca.us/GS/stage.aspx,190 Greenhorn Road,96097,530-842-8220,Transportation Manager,CALACT Member,Angela Stumbaugh,[email],,Independent Public Agency,Yreka
No,,,,,,,,,,Solano County Transit,Solano County Transit,90232,Independent Public Agency,149473,Full Reporter,41,65,18474403,0,3929,Solano,Principal City,Beth Kranda,[email],13852413,small,CTA Member,,Solano County Transit (SOLTRANS),Public Operator,http://www.soltransride.com,311 Sacramento Street,94590,707-736-6990,Executive Director,CALACT Member,Beth Kranda,[email],,Independent Public Agency,Vallejo
No,,,,,,,,,,Solano Transportation Authority,Solano Transportation Authority,,Local Government,,,,,,0,,,,Ron Grassi,[email],537512,small,CTA Member,,Solano Transportation Authority,Local or Regional Government Agency,www.sta.ca.gov,One Harbor Center Ste 130,94583,707-424-6075,Director of Programs,CALACT Member,Ron Grassi,[email],,Local Government,Suisun
Own Website,https://www.cityofsolvang.com/agendacenter,No,37,49,,,,,,Solvang,City of Solvang,9R02-91028,Local Government,,Rural Reporter,3,,,0,,Santa Barbara,Small Rural City,,,,,,,"Solvang, City of",Local Government,http://www.cityofsolvang.com/,411 Second Street,93463,805-688-5575,Public Works Director/City Engineer,CALACT Member,Matt Van Der Linden,[email],Local Government,Local Government,Solvang
No,,,,,,,,,,Sonoma County Transit,Sonoma County Transit,,Independent Public Agency,,,,,,0,,,,Bryan Albee,[email],15950402,small,CTA Member,,Sonoma County Transit,Public Operator,http://www.sctransit.com,355 W Robles Avenue,95407,707-585-7516,Transit Systems Manager,CALACT Member,Bryan Albee,[email],,Independent Public Agency,Santa Rosa
Granicus,https://www.sonomamarintrain.org/watch-board-mtg,No,20,,,,,,,Sonoma-Marin Area Rail Transit District,Sonoma-Marin Area Rail Transit District,90299,Independent Public Agency,763651,Full Reporter,11,2596,61569671,1,3146,Sonoma,Principal City,,,,,,,,,,,,,,,,,,Independent Public Agency,Petaluma
Own Website,https://southelmonteca.portal.civicclerk.com,No,16,,,,,,,South El Monte,,,Local Government,,,,,,0,,,,,,,,,,"South El Monte, City of",Local or Regional Government Agency,http://cityofsouthelmonte.org,1556 Central Avenue,91733,626-448-0131,Senior Services Supervisor,CALACT Member,Andres Gonzalez,[email],,Local Government,South El Monte
Own Website,https://www.cityofsouthgate.org/Government/Public-Meetings/Agendas-and-Minutes-Archive,No,18,62,,,,,,South Gate,City of South Gate,90291,Local Government,99578,Reduced Reporter,14,8,1776673,0,6999,Los Angeles,Suburban City,,,,,,,"South Gate, City of",Local or Regional Government Agency,http://cityofsouthgate.org,4900 Southern Avenue,90280,323-563-5478,Interim Director of Parks & Recreation,CALACT Member,Steve Costley,[email],,Local Government,South Gate
Own Website,https://scag.ca.gov/scag-tv-regional-council-2023-meeting-videos,No,10,,,,,,,Southern California Association of Governments (SCAG),Southern California Association of Governments (SCAG),,MPO/RTPA,,,,38649,,0,,,,,,,,,1975,,,,,,,,,,,,MPO/RTPA,Los Angeles
Granicus,https://metrolinktrains.com/about/board-meetings/agendas-documents/,No,39,,,,,,,Southern California Regional Rail Authority,Southern California Regional Rail Authority,90151,Independent Public Agency,8341002,Full Reporter,195,2291,314485845,0,6999,Los Angeles,Principal City,,,,,,,,,,,,,,,,,,Independent Public Agency,Los Angeles
No,,,,,,,,,,Stanislaus COG (StanCOG),Stanislaus COG (StanCOG),,MPO/RTPA,,,,1514,,0,,,,,,,,,1972,Stanislaus Council of Governments  (SCOG),Local or Regional Government Agency,http://stancog.org,1111 I Street Ste 308,95354,209-525-4600,Executive Director,CALACT Member,Rosa De Leon Park,[email],,MPO/RTPA,Modesto
Own Website,https://www.stancounty.com/bos/agenda/2023/,No,34,,,,,,,Stanislaus Regional Transit,Stanislaus Regional Transit,90236,Independent Public Agency,547899,Reduced Reporter,29,1492,6379272,1,3898,Stanislaus,Principal City,Leticia Ortiz,[email],6076789,small,CTA Member,,Stanislaus Regional Transit Authority,Independent Public Agency,http://www.stancog.org/srta-committee.shtm,912 11th Street,95354,209-477-7011,CEO,CALACT Member,Phil McGuire,[email],Independent Public Agency,Independent Public Agency,Modesto
No,,,,,,,,,,SunLine Transit Agency,SunLine Transit Agency,90079,Independent Public Agency,460275,Full Reporter,96,1120,49074315,0,2403,Riverside,Suburban City,Lauren Skiver,[email],32560810,small,CTA Member,,SunLine Transit Agency,Public Operator,http://sunline.org,32-505 Harry Oliver Trail,92276,760-343-3456,Chief Executive Officer/General Manager,CALACT Member,Lauren Skiver,[email],,Independent Public Agency,Thousand Palms
No,,,,,,,,,,Susanville Indian Rancheria,Susanville Indian Rancheria,99256,Other,,Reduced Reporter,4,,168893,0,0,Lassen,Principal City,,,,,,,,,,,,,,,,,,Other,Susanville
Youtube,https://www.youtube.com/@CityofTaft/streams,No,32,,,,,,,Taft,,,Local Government,,,,,,0,,,,,,,,,,"Taft, City of",Local or Regional Government Agency,https://www.cityoftaft.org/,209 E Kern Street,93268,661-763-1222 x118,Finance Director,CALACT Member,Teresa Binkley,[email],,Local Government,Taft
Youtube,https://www.youtube.com/@katherinehuston/videos,No,15,,,,,,,Tahoe MPO (TMPO),Tahoe MPO (TMPO),,MPO/RTPA,,,,512,,0,,,,,,,,,1998,,,,,,,,,,,,MPO/RTPA,Stateline
No,,,,,,,,,,Tahoe Transportation District,Tahoe Transportation District,,Independent Public Agency,,,,,,0,,,,Carl Hasty,[email],5895368,small,CTA Member,,,,,,,,,,,,,Independent Public Agency,
Granicus,http://tehamacountyca.iqm2.com/Citizens/Default.aspx,Yes,115,153,,,,,,Tehama County,Tehama County,9R02-91089,Local Government,,Rural Reporter,12,,,0,,Tehama,Small Rural City,,,,,,,,,,,,,,,,,,Local Government,Gerber
Own Website,http://tehamacountyca.iqm2.com/Citizens/Calendar.aspx?From=1/1/1900&To=12/31/9999,Yes,11,,,,,,,Tehama County Transportation Commission,,,MPO/RTPA,,,,,,1,,,,,,,,,,Tehama County Transportation Commission & Transit Agency Board,Local or Regional Government Agency,http://www.taketrax.com,9380 San Benito Avenue,96038,530-385-1462 x3028,Transportation Manager,CALACT Member,Jessica Riske-Gomez,[email],,MPO/RTPA,Gerber
No,,,,,,,,,,The Eastern Contra Costa Transit Authority,The Eastern Contra Costa Transit Authority,90162,Independent Public Agency,318700,Full Reporter,78,225,29407492,1,3412,Contra Costa,Suburban City,Jeanne Krieg,[email],20602901,small,CTA Member,,Eastern Contra Costa Transit Authority dba Tri Delta Transit,Public Operator,http://trideltatransit.com,801 Wilbur Avenue,94509,925-754-6622,Chief Executive Officer,CALACT Member,Jeanne Krieg,[email],,Independent Public Agency,Antioch
Own Website,https://toaks.primegov.com/public/portal,Yes,48,,,,,,,Thousand Oaks,City of Thousand Oaks,90165,Local Government,414742,Reduced Reporter,28,167,7422964,1,2509,Ventura,Principal City,Mike Houser,[email],4580283,small,CTA Member,,"Thousand Oaks, City of - Thousand Oaks Transit",Local Government,http://www.totransit.org,2100 E Thousand Oaks Blvd,91362,805-449-2494,Senior Transit Analyst,CALACT Member,Mike Houser,[email],Local Government,Local Government,Thousand Oaks
Granicus,http://torrance.granicus.com/ViewPublisher.php?view_id=8,No,28,,,,,,,Torrance,City of Torrance,90010,Local Government,606847,Full Reporter,84,103,25610872,0,6999,Los Angeles,Principal City,Kim Turner,[email],25104134,small,CTA Member,,,,,,,,,,,,,Local Government,Torrance
Own Website,https://www.townoftruckee.com/government/town-clerk/meeting-agendas-and-packets,No,0,79,,,,,,Town of Truckee,Town of Truckee,9R02-91101,Local Government,,Rural Reporter,6,,,1,,Nevada,Principal City,,,,,,,"Truckee, Town of",Local Government,http://www.townoftruckee.com,10183 Truckee Airport Road,96161,530-582-2489,Administrative Analyst II,CALACT Member,Kelly Beede,[email],Local Government,Local Government,Truckee
Own Website,https://www.cityoftracy.org/government/city-council/council-meeting-videos,No,53,,,,,,,Tracy,City of Tracy,90197,Local Government,85182,Reduced Reporter,13,20,4614693,1,3935,San Joaquin,Small Rural City,,,,,,,"Tracy, City of",Local Government,www.ridetracer.com,50 E 6th Street,95376,209-831-4287,Management Analyst II,CALACT Member,Ed Lovell,[email],Local Government,Local Government,Tracy
YouTube,https://www.mcagov.org/agendacenter,No,5,24,,,,,,Transit Joint Powers Authority for Merced County,Transit Joint Powers Authority for Merced County,90173,Independent Public Agency,136957,Full Reporter,52,310,12524081,0,2882,Merced,Principal City,Christine Chavez,[email],10021048,small,CTA Member,,Merced County Transit Joint Powers Authority,Independent Public Agency,http://mercedthebus.com,369 W 18th Street,95340,209-723-3100,Executive Director,CALACT Member,Stacie Guzman,[email],Independent Public Agency,Independent Public Agency,Merced
YouTube,https://www.youtube.com/user/dforslund/featured,No,46,,,,,,,Trinity County,Trinity County,9R02-91035,Local Government,,Rural Reporter,4,,,0,,Trinity,Small Rural City,,,,,,,Trinity County Department of Transportation,Local Government,http://www.trinitytransit.org,PO Box 2490,96093,530-623-1365,Transportation Planner,CALACT Member,Kimiko Taguchi,[email],Local Government,Local Government,Weaverville
YouTube,https://www.youtube.com/@cityoftulare3805/streams,No,52,,,,,,,Tulare,City of Tulare,90244,Local Government,63515,Full Reporter,10,21,3046436,0,3460,Tulare,Small Rural City,,,,,,,"Tulare, City of",Local or Regional Government Agency,http://www.tulare.ca.gov,411 E Kern Avenue,93274,559-684-4252,Transit Coordinator,CALACT Member,Paul Echevarria,[email],,Local Government,Tulare
No,,,,,,,,,,Tulare County Area Transit,Tulare County Area Transit,9R02-91055,Independent Public Agency,,Rural Reporter,24,,,1,,Tulare,Principal City,,,,,,,Tulare County Area Transit (TCAT),Independent Public Agency,http://www.co.tulare.ca.us/Government/RMA/Transit,5961 S Mooney Blvd,93277,559-624-7180,Chief Engineer,CALACT Member,Ross Miller,[email],Independent Public Agency,Independent Public Agency,Visalia
No,,,,,,,,,,Tulare County Association of Governments (TCAG),Tulare County Association of Governments (TCAG),,MPO/RTPA,,,,4838,,0,,,,,,,,,1982,,,,,,,,,,,,MPO/RTPA,Visalia
No,,,,,,,,,,Tulare County Regional Transit Agency,,,Local Government,,,,,,1,,,,,,,,,,Tulare County Regional Transit Agency,Local or Regional Government Agency,https://tularecog.org,210 N Church Street Ste B,93291,559-623-0452,Executive Director,CALACT Member,Richard Tree,[email],,Local Government,Visalia
Granicus,https://www.tuolumnecounty.ca.gov/745/Board-Meetings,No,39,,,,,,,Tuolumne County Transit,Tuolumne County Transit,9R02-91057,Independent Public Agency,,Rural Reporter,20,,,0,,Tuolumne,Principal City,,,,,,,Tuolumne County Transit Agency,Public Operator,https://www.tuolumnecountytransit.com/,2 S Green Street,95370,209-533-5603,Executive Director,CALACT Member,Darin Grossi,[email],,Independent Public Agency,Sonora
YouTube,https://www.youtube.com/@CityOfTurlock,No,26,,,,,,,Turlock,City of Turlock,90201,Local Government,87867,Full Reporter,10,22,8282704,0,3874,Stanislaus,Small Rural City,,,,,,,"Turlock, City of",Local Government,http://www.turlocktransit.com,1418 N Golden State Blvd Ste 1,95380,209-669-2800,Transit Manager,CALACT Member,Wayne York,[email],Local Government,Local Government,Turlock
No,,,,,,,,,,Union City,City of Union City,90161,Local Government,72991,Reduced Reporter,18,18,4871279,0,6266,Alameda,Suburban City,Steve Adams,[email],4833111,small,CTA Member,,"Union City, City of",Local Government,http://www.uctransit.org,34009 Alvarado-Niles Road,94587,510-675-5446,Transit Manager,CALACT Member,Steve Adams,[email],Local Government,Local Government,Union City
No,,,,,,,,,,"University of California, Davis","University of California, Davis",90142,Other,72611,Full Reporter,35,13,6095562,0,5157,Yolo,Small Rural City,Jeff Flynn,[email],5871117,small,CTA Member,,,,,,,,,,,,,Other,Davis
Granicus,https://www.ci.vacaville.ca.us/government/agendas-and-minutes?locale=en,No,26,,,,,,,Vacaville,City of Vacaville,90155,Local Government,100032,Reduced Reporter,15,27,2700891,0,3398,Solano,Suburban City,,,,,,,"Vacaville, City of",Local Government,citycoach.com,1001 Allison Drive,95687,707-449-6000,Management Analyst II,CALACT Member,Lori DaMassa,[email],Local Government,Local Government,Vacaville
YouTube,https://www.ventura.org/government/meetings-and-broadcasts/,No,109,,,,,,,Ventura County Transportation Commission,Ventura County Transportation Commission,90164,MPO/RTPA,199943,Full Reporter,45,28,11035292,0,4352,Ventura,Suburban City,Darren Kettle,[email],9158975,small,CTA Member,,"Ventura County Transportation Commission, CTSA/RTPA",Local or Regional Government Agency,http://www.goventura.org,751 E Daily Drive Ste 420,93010,805-642-1591,Executive Director,CALACT Member,Darren Kettle,[email],,MPO/RTPA,Ventura
No,,,,,,,,,,Victor Valley Transit Authority,Victor Valley Transit Authority,90148,Independent Public Agency,344288,Full Reporter,302,327,34090443,1,1969,San Bernardino,Suburban City,Kevin Kane,[email],22474323,small,CTA Member,,Victor Valley Transit Authority,Public Operator,http://vvta.org,17150 Smoke Tree Street,92345,"[phone], 118",Executive Director/Chief Executive Officer,CALACT Member,Kevin Kane,[email],,Independent Public Agency,Hesperia
Granicus,https://visalia.legistar.com/Calendar.aspx,No,23,67,,,,,,Visalia,City of Visalia,90091,Local Government,136246,Full Reporter,39,44,10875718,1,3460,Tulare,Principal City,Angelina Soper,[email],10685140,small,CTA Member,,"Visalia, City of",Local Government,http://visalia.city,425 E Oak Avenue Ste 301,93291,559-713-4100,Financial Analyst,CALACT Member,Carmen Quevedo,[email],Local Government,Local Government,Visalia
Own Website,https://www.westcovina.org/about-the-city/live-streaming-video,No,43,,,,,,,West Covina,City of West Covina,90293,Local Government,107634,Reduced Reporter,8,16,1301723,0,6999,Los Angeles,Suburban City,,,,,,,"Covina, City of",Local or Regional Government Agency,http://covinaca.gov/,125 E College Street,91723,626-384-5520,Management Analyst,CALACT Member,Raphael Guillen,[email],,Local Government,West Covina
Granicus,https://www.weho.org/city-government/wehotv/city-council-meetings,No,23,,,,,,,West Hollywood,City of West Hollywood,90294,Local Government,35288,Reduced Reporter,10,2,2016784,0,6999,Los Angeles,Suburban City,,,,,,,"West Hollywood, City of",Local Government,http://www.weho.org,8300 Santa Monica Blvd,90069,323-848-6510,Transportation Program Administrator,CALACT Member,Francisco Gomez,[email],Local Government,Local Government,West Hollywood
Own Website,https://www.westcat.org/Home/InsBoard,No,12,,,,,,,Western Contra Costa Transit Authority,Western Contra Costa Transit Authority,90159,Independent Public Agency,64925,Full Reporter,50,20,11422044,0,6266,Contra Costa,Suburban City,Charles Anderson,[email],10563066,small,CTA Member,,Western Contra Costa Transit Authority,Public Operator,http://www.westcat.org,601 Walter Avenue,94564,510-724-3331,General Manager,CALACT Member,Charlie Anderson,[email],,Independent Public Agency,Pinole
No,,,,,,,,,,Whittier - Transit,,,Local Government,,,,,,0,,,,,,,,,,"Whittier, City of - Transit",Local or Regional Government Agency,http://www.cityofwhittier.org,13230 Penn Street,90602,562-567-9480,Community Services Manager,CALACT Member,Martin Browne,[email],,Local Government,Whittier
YouTube,https://www.youtube.com/@YoloTD,No,7,,,,,,,Yolo County Transportation District,Yolo County Transportation District,90090,Independent Public Agency,528880,Full Reporter,50,109,17914239,0,3660,Yolo,Small Rural City,Jose Perez,[email],13346532,small,CTA Member,,Yolo County Transportation District,Public Operator,http://www.yolobus.com,350 Industrial Way,95776,530-666-2877,"Deputy Director Operations, Planning & Special Projects",CALACT Member,Jose Perez,[email],,Independent Public Agency,Woodland
No,,,,,,,,,,Yosemite Area Regional Transportation System,Yosemite Area Regional Transportation System,9R02-91070,Independent Public Agency,,Rural Reporter,10,,,0,,Merced,Principal City,,,,,,,,,,,,,,,,,,Independent Public Agency,Merced
No,,,,,,,,,,Yuba-Sutter Transit Authority,Yuba-Sutter Transit Authority,90061,Independent Public Agency,142481,Full Reporter,34,813,11609661,1,3019,Yuba,Small Rural City,Keith Martin,[email],7265304,small,CTA Member,,Yuba-Sutter Transit Authority,Public Operator,http://www.yubasuttertransit.com,2100 B Street,95901,530-634-6880,Executive Director,CALACT Member,Keith Martin,[email],,Independent Public Agency,Marysville
No,,,,,,,,,,Yurok Tribe,Yurok Tribe,99262,Other,,Reduced Reporter,4,,549612,0,0,Del Norte,Small Rural City,,,,,,,,,,,,,,,,,,Other,Klamath